item_id,definition,type,category,lexical_category,lexical_class,uni_lemma,complexity_category
item_1,au,word,sounds,other,other,ouch,
item_2,bææ,word,sounds,other,other,baa baa,
item_3,brrr (bil-lyd),word,sounds,other,other,vroom,
item_4,gakk gakk,word,sounds,other,other,quack quack,
item_5,grr,word,sounds,other,other,grrr,
item_6,kykeliky,word,sounds,other,other,cockadoodledoo,
item_7,mjau,word,sounds,other,other,meow,
item_8,møø,word,sounds,other,other,moo,
item_9,nam - nam,word,sounds,other,other,yum yum,
item_10,oi (uttrykk for overraskelse),word,sounds,other,other,,
item_11,tøff-tøff,word,sounds,other,other,choo choo,
item_12,voff voff,word,sounds,other,other,woof woof,
item_13,(meite)mark,word,animals,nouns,nouns,worm,
item_14,and,word,animals,nouns,nouns,duck,
item_15,apekatt,word,animals,nouns,nouns,monkey,
item_16,bjørn,word,animals,nouns,nouns,bear,
item_17,dyr,word,animals,nouns,nouns,animal,
item_18,ekorn,word,animals,nouns,nouns,squirrel,
item_19,elefant,word,animals,nouns,nouns,elephant,
item_20,elg,word,animals,nouns,nouns,moose,
item_21,esel,word,animals,nouns,nouns,,
item_22,fisk,word,animals,nouns,nouns,fish (animal),
item_23,flue,word,animals,nouns,nouns,fly (animal),
item_24,frosk,word,animals,nouns,nouns,frog,
item_25,fugl,word,animals,nouns,nouns,bird,
item_26,gås,word,animals,nouns,nouns,goose,
item_27,gris,word,animals,nouns,nouns,pig,
item_28,hane,word,animals,nouns,nouns,,
item_29,hest,word,animals,nouns,nouns,horse,
item_30,høne,word,animals,nouns,nouns,,
item_31,hund,word,animals,nouns,nouns,dog,
item_32,kanin,word,animals,nouns,nouns,bunny,
item_33,katt,word,animals,nouns,nouns,cat,
item_34,kattunge,word,animals,nouns,nouns,kitty,
item_35,krokodille,word,animals,nouns,nouns,,
item_36,ku,word,animals,nouns,nouns,cow,
item_37,kylling,word,animals,nouns,nouns,chicken (animal),
item_38,lam,word,animals,nouns,nouns,lamb,
item_39,(leke)bamse,word,animals,nouns,nouns,teddybear,
item_40,løve,word,animals,nouns,nouns,lion,
item_41,maur,word,animals,nouns,nouns,,
item_42,mus,word,animals,nouns,nouns,mouse,
item_43,mygg,word,animals,nouns,nouns,,
item_44,pingvin,word,animals,nouns,nouns,penguin,
item_45,ponni,word,animals,nouns,nouns,,
item_46,reinsdyr,word,animals,nouns,nouns,deer,
item_47,sau,word,animals,nouns,nouns,sheep,
item_48,sebra,word,animals,nouns,nouns,,
item_49,sjiraff,word,animals,nouns,nouns,giraffe,
item_50,skilpadde,word,animals,nouns,nouns,turtle,
item_51,sommerfugl,word,animals,nouns,nouns,butterfly,
item_52,tiger,word,animals,nouns,nouns,tiger,
item_53,ugle,word,animals,nouns,nouns,owl,
item_54,ulv,word,animals,nouns,nouns,,
item_55,valp,word,animals,nouns,nouns,puppy,
item_56,veps,word,animals,nouns,nouns,bee,
item_57,akebrett,word,vehicles,nouns,nouns,,
item_58,barnevogn,word,vehicles,nouns,nouns,stroller,
item_59,bil,word,vehicles,nouns,nouns,car,
item_60,brannbil,word,vehicles,nouns,nouns,firetruck,
item_61,båt,word,vehicles,nouns,nouns,,
item_62,buss,word,vehicles,nouns,nouns,bus,
item_63,fly,word,vehicles,nouns,nouns,airplane,
item_64,helikopter,word,vehicles,nouns,nouns,helicopter,
item_65,lastebil,word,vehicles,nouns,nouns,truck,
item_66,motorsykkel,word,vehicles,nouns,nouns,motorcycle,
item_67,sykkel,word,vehicles,nouns,nouns,bicycle,
item_68,tog,word,vehicles,nouns,nouns,train,
item_69,traktor,word,vehicles,nouns,nouns,tractor,
item_70,trehjulssykkel,word,vehicles,nouns,nouns,,
item_71,ball,word,toys,nouns,nouns,ball,
item_72,ballong,word,toys,nouns,nouns,balloon,
item_73,blyant,word,toys,nouns,nouns,pen/pencil,
item_74,bok,word,toys,nouns,nouns,book,
item_75,klosser,word,toys,nouns,nouns,block,
item_76,dukke,word,toys,nouns,nouns,doll,
item_77,lego,word,toys,nouns,nouns,,
item_78,eventyr,word,toys,nouns,nouns,,
item_79,fargeblyant,word,toys,nouns,nouns,pen/pencil,
item_80,presang,word,toys,nouns,nouns,,
item_81,kritt,word,toys,nouns,nouns,,
item_82,leke,word,toys,nouns,nouns,toy (object),
item_83,lim,word,toys,nouns,nouns,,
item_84,penn,word,toys,nouns,nouns,,
item_85,plastilina,word,toys,nouns,nouns,,
item_86,puslespill,word,toys,nouns,nouns,,
item_87,spill,word,toys,nouns,nouns,,
item_88,såpebobler,word,toys,nouns,nouns,bubbles,
item_89,(brød)skive,word,food_drink,nouns,nouns,,
item_90,agurk,word,food_drink,nouns,nouns,,
item_91,appelsin,word,food_drink,nouns,nouns,orange (food),
item_92,banan,word,food_drink,nouns,nouns,banana,
item_93,boller,word,food_drink,nouns,nouns,bun,
item_94,bønner,word,food_drink,nouns,nouns,,
item_95,brød,word,food_drink,nouns,nouns,bread,
item_96,brus,word,food_drink,nouns,nouns,,
item_97,cola,word,food_drink,nouns,nouns,,
item_98,corn flakes,word,food_drink,nouns,nouns,cheerios,
item_99,dessert,word,food_drink,nouns,nouns,,
item_100,drikke,word,food_drink,nouns,nouns,drink (beverage),
item_101,druer,word,food_drink,nouns,nouns,,
item_102,egg,word,food_drink,nouns,nouns,egg,
item_103,eple,word,food_drink,nouns,nouns,apple,
item_104,erter,word,food_drink,nouns,nouns,,
item_105,fisk,word,food_drink,nouns,nouns,fish (food),
item_106,frokostblanding,word,food_drink,nouns,nouns,cereal,
item_107,frukt,word,food_drink,nouns,nouns,,
item_108,godteri,word,food_drink,nouns,nouns,,
item_109,grøt,word,food_drink,nouns,nouns,,
item_110,gulrot,word,food_drink,nouns,nouns,carrots,
item_111,hamburger,word,food_drink,nouns,nouns,,
item_112,is,word,food_drink,nouns,nouns,ice cream,
item_113,jordbær,word,food_drink,nouns,nouns,,
item_114,juice,word,food_drink,nouns,nouns,juice,
item_115,kaffe,word,food_drink,nouns,nouns,coffee,
item_116,kake,word,food_drink,nouns,nouns,cake,
item_117,kjeks,word,food_drink,nouns,nouns,cracker,
item_118,kjøtt,word,food_drink,nouns,nouns,meat,
item_119,kjøttkaker,word,food_drink,nouns,nouns,,
item_120,knekkebrød,word,food_drink,nouns,nouns,,
item_121,kylling,word,food_drink,nouns,nouns,chicken (food),
item_122,leverpostei,word,food_drink,nouns,nouns,,
item_123,mat,word,food_drink,nouns,nouns,food,
item_124,matpakke,word,food_drink,nouns,nouns,,
item_125,melk,word,food_drink,nouns,nouns,milk,
item_126,melon,word,food_drink,nouns,nouns,,
item_127,nøtter,word,food_drink,nouns,nouns,,
item_128,nugatti,word,food_drink,nouns,nouns,,
item_129,ost,word,food_drink,nouns,nouns,cheese,
item_130,pannekake,word,food_drink,nouns,nouns,,
item_131,pasta,word,food_drink,nouns,nouns,pasta,
item_132,pizza,word,food_drink,nouns,nouns,pizza,
item_133,pølser,word,food_drink,nouns,nouns,,
item_134,pommes frites,word,food_drink,nouns,nouns,,
item_135,popcorn,word,food_drink,nouns,nouns,,
item_136,poteter,word,food_drink,nouns,nouns,,
item_137,potetgull,word,food_drink,nouns,nouns,,
item_138,ris,word,food_drink,nouns,nouns,,
item_139,ristet brød,word,food_drink,nouns,nouns,,
item_140,rosiner,word,food_drink,nouns,nouns,raisin,
item_141,saft,word,food_drink,nouns,nouns,,
item_142,salami,word,food_drink,nouns,nouns,,
item_143,salt,word,food_drink,nouns,nouns,,
item_144,saus,word,food_drink,nouns,nouns,,
item_145,sjokolade,word,food_drink,nouns,nouns,,
item_146,smør,word,food_drink,nouns,nouns,butter,
item_147,spagetti,word,food_drink,nouns,nouns,pasta,
item_148,sukkertøy,word,food_drink,nouns,nouns,candy,
item_149,suppe,word,food_drink,nouns,nouns,,
item_150,syltetøy,word,food_drink,nouns,nouns,,
item_151,te,word,food_drink,nouns,nouns,,
item_152,tran,word,food_drink,nouns,nouns,,
item_153,tyggegummi,word,food_drink,nouns,nouns,,
item_154,vafler,word,food_drink,nouns,nouns,,
item_155,vann,word,food_drink,nouns,nouns,water (beverage),
item_156,yoghurt,word,food_drink,nouns,nouns,,
item_157,belte,word,clothing,nouns,nouns,,
item_158,bleie,word,clothing,nouns,nouns,diaper,
item_159,bukse,word,clothing,nouns,nouns,pants,
item_160,dress (ute),word,clothing,nouns,nouns,,
item_161,genser,word,clothing,nouns,nouns,sweater,
item_162,glidelås,word,clothing,nouns,nouns,zipper,
item_163,halskjede,word,clothing,nouns,nouns,necklace,
item_164,hansker,word,clothing,nouns,nouns,,
item_165,jakke,word,clothing,nouns,nouns,jacket,
item_166,joggesko,word,clothing,nouns,nouns,,
item_167,kjole,word,clothing,nouns,nouns,dress (object),
item_168,knapper,word,clothing,nouns,nouns,button,
item_169,lue,word,clothing,nouns,nouns,hat,
item_170,pysjamas,word,clothing,nouns,nouns,pajamas,
item_171,regntøy,word,clothing,nouns,nouns,coat,
item_172,sandaler,word,clothing,nouns,nouns,,
item_173,shorts,word,clothing,nouns,nouns,shorts,
item_174,skjerf,word,clothing,nouns,nouns,scarf,
item_175,skjorte,word,clothing,nouns,nouns,,
item_176,sko,word,clothing,nouns,nouns,shoe,
item_177,smekke,word,clothing,nouns,nouns,bib,
item_178,smokk,word,clothing,nouns,nouns,pacifier,
item_179,sokker,word,clothing,nouns,nouns,sock,
item_180,støvler,word,clothing,nouns,nouns,boots,
item_181,strømpebukse,word,clothing,nouns,nouns,tights,
item_182,strømper,word,clothing,nouns,nouns,,
item_183,t-skjorte,word,clothing,nouns,nouns,t-shirt,
item_184,tøfler,word,clothing,nouns,nouns,,
item_185,underbukse,word,clothing,nouns,nouns,,
item_186,votter,word,clothing,nouns,nouns,mittens,
item_187,ankel,word,body_parts,nouns,nouns,,
item_188,ansikt,word,body_parts,nouns,nouns,face,
item_189,arm,word,body_parts,nouns,nouns,arm,
item_190,bein,word,body_parts,nouns,nouns,leg,
item_191,finger,word,body_parts,nouns,nouns,finger,
item_192,fot,word,body_parts,nouns,nouns,foot,
item_193,hake,word,body_parts,nouns,nouns,,
item_194,hånd,word,body_parts,nouns,nouns,hand,
item_195,hår,word,body_parts,nouns,nouns,hair,
item_196,hode,word,body_parts,nouns,nouns,head,
item_197,kinn,word,body_parts,nouns,nouns,cheek,
item_198,kne,word,body_parts,nouns,nouns,knee,
item_199,lepper,word,body_parts,nouns,nouns,,
item_200,mage,word,body_parts,nouns,nouns,tummy,
item_201,munn,word,body_parts,nouns,nouns,mouth,
item_202,navle,word,body_parts,nouns,nouns,belly button,
item_203,nese,word,body_parts,nouns,nouns,nose,
item_204,øre,word,body_parts,nouns,nouns,ear,
item_205,øye,word,body_parts,nouns,nouns,eye,
item_206,pupp,word,body_parts,nouns,nouns,,
item_207,rumpe,word,body_parts,nouns,nouns,,
item_208,rygg,word,body_parts,nouns,nouns,,
item_209,skulder,word,body_parts,nouns,nouns,,
item_210,tenner,word,body_parts,nouns,nouns,tooth,
item_211,tiss,word,body_parts,nouns,nouns,penis,
item_212,tunge,word,body_parts,nouns,nouns,tongue,
item_213,tå,word,body_parts,nouns,nouns,toe,
item_214,bilde,word,household,nouns,nouns,picture,
item_215,boks,word,household,nouns,nouns,,
item_216,børste,word,household,nouns,nouns,brush (object),
item_217,bøtte,word,household,nouns,nouns,,
item_218,brett,word,household,nouns,nouns,,
item_219,briller,word,household,nouns,nouns,glasses,
item_220,dopapir,word,household,nouns,nouns,,
item_221,dyne,word,household,nouns,nouns,blanket,
item_222,eske,word,household,nouns,nouns,box,
item_223,fat,word,household,nouns,nouns,,
item_224,flaske,word,household,nouns,nouns,bottle,
item_225,gåbil,word,household,nouns,nouns,,
item_226,gaffel,word,household,nouns,nouns,fork,
item_227,glass,word,household,nouns,nouns,glass,
item_228,hammer,word,household,nouns,nouns,hammer,
item_229,håndkle,word,household,nouns,nouns,towel,
item_230,kam,word,household,nouns,nouns,comb (object),
item_231,kamera,word,household,nouns,nouns,,
item_232,kasse,word,household,nouns,nouns,,
item_233,kjøkkenrull,word,household,nouns,nouns,,
item_234,klokke,word,household,nouns,nouns,clock,
item_235,kniv,word,household,nouns,nouns,knife,
item_236,kopp,word,household,nouns,nouns,cup,
item_237,kost,word,household,nouns,nouns,broom,
item_238,krukke,word,household,nouns,nouns,,
item_239,krus,word,household,nouns,nouns,,
item_240,lampe,word,household,nouns,nouns,lamp,
item_241,lommebok,word,household,nouns,nouns,purse,
item_242,lys,word,household,nouns,nouns,light (object),
item_243,medisin,word,household,nouns,nouns,medicine,
item_244,nøkler,word,household,nouns,nouns,keys,
item_245,papir,word,household,nouns,nouns,paper,
item_246,penger,word,household,nouns,nouns,money,
item_247,plante,word,household,nouns,nouns,plant,
item_248,pute,word,household,nouns,nouns,pillow,
item_249,radio,word,household,nouns,nouns,radio,
item_250,saks,word,household,nouns,nouns,scissors,
item_251,såpe,word,household,nouns,nouns,soap,
item_252,sekk,word,household,nouns,nouns,,
item_253,serviett,word,household,nouns,nouns,,
item_254,skål,word,household,nouns,nouns,bowl,
item_255,skje,word,household,nouns,nouns,spoon,
item_256,søppel,word,household,nouns,nouns,trash,
item_257,søppelbøtte,word,household,nouns,nouns,,
item_258,støvsuger,word,household,nouns,nouns,vacuum,
item_259,tallerken,word,household,nouns,nouns,plate,
item_260,tannbørste,word,household,nouns,nouns,toothbrush,
item_261,telefon,word,household,nouns,nouns,telephone,
item_262,teppe,word,household,nouns,nouns,blanket,
item_263,veske,word,household,nouns,nouns,purse,
item_264,bad,word,furniture_rooms,nouns,nouns,bathroom,
item_265,badekar,word,furniture_rooms,nouns,nouns,bathtub,
item_266,balkong,word,furniture_rooms,nouns,nouns,,
item_267,barneseng,word,furniture_rooms,nouns,nouns,,
item_268,barnestol,word,furniture_rooms,nouns,nouns,high chair,
item_269,bord,word,furniture_rooms,nouns,nouns,table,
item_270,do,word,furniture_rooms,nouns,nouns,,
item_271,dør,word,furniture_rooms,nouns,nouns,door,
item_272,dusj,word,furniture_rooms,nouns,nouns,,
item_273,garasje,word,furniture_rooms,nouns,nouns,garage,
item_274,gyngestol,word,furniture_rooms,nouns,nouns,rocking chair,
item_275,kjeller,word,furniture_rooms,nouns,nouns,,
item_276,kjøkken,word,furniture_rooms,nouns,nouns,kitchen,
item_277,kjøleskap,word,furniture_rooms,nouns,nouns,refrigerator,
item_278,komfyr,word,furniture_rooms,nouns,nouns,stove,
item_279,lekegrind,word,furniture_rooms,nouns,nouns,play pen,
item_280,ovn,word,furniture_rooms,nouns,nouns,oven,
item_281,PC,word,furniture_rooms,nouns,nouns,,
item_282,potte,word,furniture_rooms,nouns,nouns,potty,
item_283,rom,word,furniture_rooms,nouns,nouns,,
item_284,seng,word,furniture_rooms,nouns,nouns,bed,
item_285,skap,word,furniture_rooms,nouns,nouns,,
item_286,skuff,word,furniture_rooms,nouns,nouns,drawer,
item_287,sofa,word,furniture_rooms,nouns,nouns,couch,
item_288,soverom,word,furniture_rooms,nouns,nouns,bedroom,
item_289,stol,word,furniture_rooms,nouns,nouns,chair,
item_290,stue,word,furniture_rooms,nouns,nouns,living room,
item_291,terrasse,word,furniture_rooms,nouns,nouns,,
item_292,tørketrommel,word,furniture_rooms,nouns,nouns,,
item_293,trapp,word,furniture_rooms,nouns,nouns,stairs,
item_294,TV,word,furniture_rooms,nouns,nouns,tv,
item_295,vask,word,furniture_rooms,nouns,nouns,sink,
item_296,vaskemaskin,word,furniture_rooms,nouns,nouns,,
item_297,vindu,word,furniture_rooms,nouns,nouns,window,
item_298,badebasseng,word,outside,nouns,nouns,,
item_299,bakgård,word,outside,nouns,nouns,,
item_300,blomst,word,outside,nouns,nouns,flower,
item_301,fjell,word,outside,nouns,nouns,,
item_302,flagg,word,outside,nouns,nouns,,
item_303,fortau,word,outside,nouns,nouns,,
item_304,gress,word,outside,nouns,nouns,,
item_305,gressklipper,word,outside,nouns,nouns,,
item_306,himmel,word,outside,nouns,nouns,sky,
item_307,huske,word,outside,nouns,nouns,swing (object),
item_308,kjelke,word,outside,nouns,nouns,,
item_309,måne,word,outside,nouns,nouns,moon,
item_310,pinne,word,outside,nouns,nouns,,
item_311,regn,word,outside,nouns,nouns,rain,
item_312,sandkasse,word,outside,nouns,nouns,,
item_313,sklie,word,outside,nouns,nouns,slide (object),
item_314,skyer,word,outside,nouns,nouns,,
item_315,snø,word,outside,nouns,nouns,snow,
item_316,snømann,word,outside,nouns,nouns,,
item_317,sol,word,outside,nouns,nouns,sun,
item_318,spade,word,outside,nouns,nouns,shovel,
item_319,steiner,word,outside,nouns,nouns,rock (object),
item_320,stige,word,outside,nouns,nouns,,
item_321,stjerner,word,outside,nouns,nouns,star,
item_322,tak,word,outside,nouns,nouns,,
item_323,trampoline,word,outside,nouns,nouns,,
item_324,tre,word,outside,nouns,nouns,tree,
item_325,vann,word,outside,nouns,nouns,water (not beverage),
item_326,vannslange,word,outside,nouns,nouns,,
item_327,vei,word,outside,nouns,nouns,,
item_328,vind,word,outside,nouns,nouns,,
item_329,bensinstasjon,word,places,other,other,,
item_330,bondegård,word,places,other,other,,
item_331,butikk,word,places,other,other,store,
item_332,byen,word,places,other,other,,
item_333,campingplass,word,places,other,other,,
item_334,dyrehage,word,places,other,other,zoo,
item_335,fest,word,places,other,other,party,
item_336,hage,word,places,other,other,garden,
item_337,hjem,word,places,other,other,home,
item_338,hus,word,places,other,other,house,
item_339,jobb,word,places,other,other,work (place),
item_340,kino,word,places,other,other,,
item_341,kirke,word,places,other,other,church,
item_342,landet,word,places,other,other,,
item_343,lekeplass,word,places,other,other,,
item_344,park,word,places,other,other,park,
item_345,sirkus,word,places,other,other,,
item_346,skogen,word,places,other,other,,
item_347,skole,word,places,other,other,school,
item_348,strand,word,places,other,other,beach,
item_349,svømmehall,word,places,other,other,pool,
item_350,ut,word,places,other,other,,
item_351,baby,word,people,other,other,baby,
item_352,barn,word,people,other,other,child,
item_353,barnets navn,word,people,other,other,child's own name,
item_354,barnevaktens navn,word,people,other,other,,
item_355,bestefar,word,people,other,other,grandpa,
item_356,bestemor,word,people,other,other,grandma,
item_357,bonde,word,people,other,other,,
item_358,brannmann,word,people,other,other,firefighter,
item_359,bror,word,people,other,other,brother,
item_360,cowboy,word,people,other,other,,
item_361,dame,word,people,other,other,lady,
item_362,doktor,word,people,other,other,,
item_363,farfar,word,people,other,other,grandpa,
item_364,farmor,word,people,other,other,grandma,
item_365,folk,word,people,other,other,,
item_366,gutt,word,people,other,other,boy,
item_367,helsesøster,word,people,other,other,,
item_368,jente,word,people,other,other,girl,
item_369,klovn,word,people,other,other,,
item_370,lærer,word,people,other,other,,
item_371,mamma/mor,word,people,other,other,mommy,
item_372,mann,word,people,other,other,man,
item_373,mennesker,word,people,other,other,person,
item_374,morfar,word,people,other,other,grandpa,
item_375,mormor,word,people,other,other,grandma,
item_376,navn på kjæledyr,word,people,other,other,,
item_377,oldefar,word,people,other,other,great grandpa,
item_378,oldemor,word,people,other,other,great grandma,
item_379,onkel,word,people,other,other,uncle,
item_380,pappa/far,word,people,other,other,daddy,
item_381,politi,word,people,other,other,police,
item_382,postbud,word,people,other,other,,
item_383,søster,word,people,other,other,sister,
item_384,tante,word,people,other,other,aunt,
item_385,venn,word,people,other,other,,
item_386,venninne,word,people,other,other,,
item_387,“kommer og tar deg” lek,word,games_routines,other,other,,
item_388,bade,word,games_routines,other,other,bath,
item_389,frokost,word,games_routines,other,other,breakfast,
item_390,gå på do,word,games_routines,other,other,,
item_391,god natt,word,games_routines,other,other,good night,
item_392,ha det,word,games_routines,other,other,bye,
item_393,hallo,word,games_routines,other,other,,
item_394,handle,word,games_routines,other,other,,
item_395,hei,word,games_routines,other,other,hi,
item_396,hysj,word,games_routines,other,other,shh,
item_397,ikke,word,games_routines,other,other,don't,
item_398,ja,word,games_routines,other,other,yes,
item_399,jo,word,games_routines,other,other,,
item_400,klappe kake,word,games_routines,other,other,pattycake,
item_401,kveldsmat,word,games_routines,other,other,,
item_402,Borte! (lek hvor ansikt gjemmes og plutselig vises),word,games_routines,other,other,peekaboo,
item_403,lunsj,word,games_routines,other,other,lunch,
item_404,middag,word,games_routines,other,other,dinner,
item_405,nei,word,games_routines,other,other,no,
item_406,ringe,word,games_routines,other,other,,
item_407,snurre rundt,word,games_routines,other,other,,
item_408,sovetid,word,games_routines,other,other,nap,
item_409,sååå stor,word,games_routines,other,other,,
item_410,takk,word,games_routines,other,other,thank you,
item_411,vær så snill,word,games_routines,other,other,please,
item_412,vent,word,games_routines,other,other,wait,
item_413,vil,word,games_routines,other,other,wanna,
item_414,jobbe,word,action_words,predicates,verbs,,
item_415,bite,word,action_words,predicates,verbs,bite,
item_416,blåse,word,action_words,predicates,verbs,blow,
item_417,bråke,word,action_words,predicates,verbs,,
item_418,bygge,word,action_words,predicates,verbs,,
item_419,bære,word,action_words,predicates,verbs,,
item_420,danse,word,action_words,predicates,verbs,dance,
item_421,dele,word,action_words,predicates,verbs,,
item_422,drikke,word,action_words,predicates,verbs,drink (action),
item_423,dytte,word,action_words,predicates,verbs,push,
item_424,elske,word,action_words,predicates,verbs,love,
item_425,fange,word,action_words,predicates,verbs,,
item_426,falle,word,action_words,predicates,verbs,fall,
item_427,finne,word,action_words,predicates,verbs,,
item_428,forte seg,word,action_words,predicates,verbs,hurry,
item_429,få,word,action_words,predicates,verbs,get,
item_430,gi,word,action_words,predicates,verbs,give,
item_431,gjemme,word,action_words,predicates,verbs,,
item_432,gjøre seg ferdig,word,action_words,predicates,verbs,finish,
item_433,gli,word,action_words,predicates,verbs,,
item_434,gråte,word,action_words,predicates,verbs,cry,
item_435,gå,word,action_words,predicates,verbs,walk,
item_436,ha,word,action_words,predicates,verbs,,
item_437,hate,word,action_words,predicates,verbs,,
item_438,helle,word,action_words,predicates,verbs,,
item_439,hente,word,action_words,predicates,verbs,get,
item_440,hjelpe,word,action_words,predicates,verbs,help,
item_441,holde,word,action_words,predicates,verbs,,
item_442,holde øye med,word,action_words,predicates,verbs,watch (action),
item_443,hoppe,word,action_words,predicates,verbs,jump,
item_444,huske,word,action_words,predicates,verbs,swing (action),
item_445,høre,word,action_words,predicates,verbs,,
item_446,høre etter,word,action_words,predicates,verbs,,
item_447,følge etter,word,action_words,predicates,verbs,,
item_448,kaste,word,action_words,predicates,verbs,throw,
item_449,kile,word,action_words,predicates,verbs,tickle,
item_450,kjøpe,word,action_words,predicates,verbs,,
item_451,kjøre,word,action_words,predicates,verbs,drive,
item_452,klappe,word,action_words,predicates,verbs,,
item_453,klatre,word,action_words,predicates,verbs,,
item_454,klemme,word,action_words,predicates,verbs,hug,
item_455,kle på,word,action_words,predicates,verbs,,
item_456,koste,word,action_words,predicates,verbs,,
item_457,kysse,word,action_words,predicates,verbs,kiss,
item_458,lage mat,word,action_words,predicates,verbs,,
item_459,late som,word,action_words,predicates,verbs,,
item_460,putte,word,action_words,predicates,verbs,,
item_461,legge,word,action_words,predicates,verbs,put,
item_462,leke,word,action_words,predicates,verbs,play,
item_463,lese,word,action_words,predicates,verbs,read,
item_464,like,word,action_words,predicates,verbs,,
item_465,lukke,word,action_words,predicates,verbs,close,
item_466,løpe,word,action_words,predicates,verbs,run,
item_467,male,word,action_words,predicates,verbs,,
item_468,mate,word,action_words,predicates,verbs,feed,
item_469,miste,word,action_words,predicates,verbs,,
item_470,reparere,word,action_words,predicates,verbs,,
item_471,passe,word,action_words,predicates,verbs,,
item_472,plaske,word,action_words,predicates,verbs,splash,
item_473,prøve,word,action_words,predicates,verbs,,
item_474,puste,word,action_words,predicates,verbs,,
item_475,ri,word,action_words,predicates,verbs,ride,
item_476,riste,word,action_words,predicates,verbs,,
item_477,rive av,word,action_words,predicates,verbs,,
item_478,rydde,word,action_words,predicates,verbs,clean (action),
item_479,røre,word,action_words,predicates,verbs,,
item_480,se,word,action_words,predicates,verbs,see,
item_481,se på,word,action_words,predicates,verbs,look,
item_482,sette,word,action_words,predicates,verbs,,
item_483,si,word,action_words,predicates,verbs,say,
item_484,sitte,word,action_words,predicates,verbs,,
item_485,skjære,word,action_words,predicates,verbs,,
item_486,skli,word,action_words,predicates,verbs,,
item_487,skrive,word,action_words,predicates,verbs,write,
item_488,skynde seg,word,action_words,predicates,verbs,,
item_489,slikke,word,action_words,predicates,verbs,,
item_490,slutte,word,action_words,predicates,verbs,,
item_491,slå,word,action_words,predicates,verbs,hit,
item_492,smake,word,action_words,predicates,verbs,,
item_493,smile,word,action_words,predicates,verbs,smile,
