item_id;definition;type;category;lexical_category;lexical_class;uni_lemma;complexity_category;num_item_id
item_1;au;word;sounds;other;other;ouch;;1
item_2;bææ;word;sounds;other;other;baa baa;;2
item_3;brrr (billyd);word;sounds;other;other;vroom;;3
item_4;gakk gakk;word;sounds;other;other;quack quack;;4
item_5;grr;word;sounds;other;other;grrr;;5
item_6;kykeliky;word;sounds;other;other;cockadoodledoo;;6
item_7;mjau;word;sounds;other;other;meow;;7
item_8;møø;word;sounds;other;other;moo;;8
item_9;nam - nam;word;sounds;other;other;yum yum;;9
item_10;oi (for overraskelse);word;sounds;other;other;NA;;10
item_11;tøff-tøff;word;sounds;other;other;choo choo;;11
item_12;voff voff;word;sounds;other;other;woof woof;;12
item_13;(meite)mark;word;animals;nouns;nouns;worm;;13
item_14;and;word;animals;nouns;nouns;duck;;14
item_15;apekatt;word;animals;nouns;nouns;monkey;;15
item_16;bjørn;word;animals;nouns;nouns;bear;;16
item_17;dyr;word;animals;nouns;nouns;animal;;17
item_18;ekorn;word;animals;nouns;nouns;squirrel;;18
item_19;elefant;word;animals;nouns;nouns;elephant;;19
item_20;elg;word;animals;nouns;nouns;moose;;20
item_21;esel;word;animals;nouns;nouns;NA;;21
item_22;fisk;word;animals;nouns;nouns;fish (animal);;22
item_23;flue;word;animals;nouns;nouns;fly (animal);;23
item_24;frosk;word;animals;nouns;nouns;frog;;24
item_25;fugl;word;animals;nouns;nouns;bird;;25
item_26;gås;word;animals;nouns;nouns;goose;;26
item_27;gris;word;animals;nouns;nouns;pig;;27
item_28;hane;word;animals;nouns;nouns;NA;;28
item_29;hest;word;animals;nouns;nouns;horse;;29
item_30;høne;word;animals;nouns;nouns;NA;;30
item_31;hund;word;animals;nouns;nouns;dog;;31
item_32;kanin;word;animals;nouns;nouns;bunny;;32
item_33;katt;word;animals;nouns;nouns;cat;;33
item_34;kattunge;word;animals;nouns;nouns;kitty;;34
item_35;krokodille;word;animals;nouns;nouns;NA;;35
item_36;ku;word;animals;nouns;nouns;cow;;36
item_37;kylling;word;animals;nouns;nouns;chicken (animal);;37
item_38;lam;word;animals;nouns;nouns;lamb;;38
item_39;lekebamse;word;animals;nouns;nouns;teddybear;;39
item_40;løve;word;animals;nouns;nouns;lion;;40
item_41;maur;word;animals;nouns;nouns;NA;;41
item_42;mus;word;animals;nouns;nouns;mouse;;42
item_43;mygg;word;animals;nouns;nouns;NA;;43
item_44;pingvin;word;animals;nouns;nouns;penguin;;44
item_45;ponni;word;animals;nouns;nouns;NA;;45
item_46;reinsdyr;word;animals;nouns;nouns;deer;;46
item_47;sau;word;animals;nouns;nouns;sheep;;47
item_48;sebra;word;animals;nouns;nouns;NA;;48
item_49;sjiraff;word;animals;nouns;nouns;giraffe;;49
item_50;skilpadde;word;animals;nouns;nouns;turtle;;50
item_51;sommerfugl;word;animals;nouns;nouns;butterfly;;51
item_52;tiger;word;animals;nouns;nouns;tiger;;52
item_53;ugle;word;animals;nouns;nouns;owl;;53
item_54;ulv;word;animals;nouns;nouns;NA;;54
item_55;valp;word;animals;nouns;nouns;puppy;;55
item_56;veps;word;animals;nouns;nouns;bee;;56
item_57;akebrett;word;vehicles;nouns;nouns;NA;;57
item_58;barnevogn;word;vehicles;nouns;nouns;stroller;;58
item_59;bil;word;vehicles;nouns;nouns;car;;59
item_60;brannbil;word;vehicles;nouns;nouns;firetruck;;60
item_61;båt;word;vehicles;nouns;nouns;NA;;61
item_62;buss;word;vehicles;nouns;nouns;bus;;62
item_63;fly;word;vehicles;nouns;nouns;airplane;;63
item_64;helikopter;word;vehicles;nouns;nouns;helicopter;;64
item_65;lastebil;word;vehicles;nouns;nouns;truck;;65
item_66;motorsykkel;word;vehicles;nouns;nouns;motorcycle;;66
item_67;sykkel;word;vehicles;nouns;nouns;bicycle;;67
item_68;tog;word;vehicles;nouns;nouns;train;;68
item_69;traktor;word;vehicles;nouns;nouns;tractor;;69
item_70;trehjulssykkel;word;vehicles;nouns;nouns;NA;;70
item_71;ball;word;toys;nouns;nouns;ball;;71
item_72;ballong;word;toys;nouns;nouns;balloon;;72
item_73;blyant;word;toys;nouns;nouns;pen/pencil;;73
item_74;bok;word;toys;nouns;nouns;book;;74
item_75;klosser;word;toys;nouns;nouns;block;;75
item_76;dukke;word;toys;nouns;nouns;doll;;76
item_77;lego;word;toys;nouns;nouns;NA;;77
item_78;eventyr;word;toys;nouns;nouns;NA;;78
item_79;fargeblyant;word;toys;nouns;nouns;pen/pencil;;79
item_80;presang;word;toys;nouns;nouns;NA;;80
item_81;kritt;word;toys;nouns;nouns;NA;;81
item_82;leke;word;toys;nouns;nouns;toy (object);;82
item_83;lim;word;toys;nouns;nouns;NA;;83
item_84;penn;word;toys;nouns;nouns;NA;;84
item_85;plastilina;word;toys;nouns;nouns;NA;;85
item_86;puslespill;word;toys;nouns;nouns;NA;;86
item_87;spill;word;toys;nouns;nouns;NA;;87
item_88;såpebobler;word;toys;nouns;nouns;bubbles;;88
item_89;(brød)skive;word;food_drink;nouns;nouns;NA;;89
item_90;agurk;word;food_drink;nouns;nouns;NA;;90
item_91;appelsin;word;food_drink;nouns;nouns;orange (food);;91
item_92;banan;word;food_drink;nouns;nouns;banana;;92
item_93;boller;word;food_drink;nouns;nouns;bun;;93
item_94;bønner;word;food_drink;nouns;nouns;NA;;94
item_95;brød;word;food_drink;nouns;nouns;bread;;95
item_96;brus;word;food_drink;nouns;nouns;NA;;96
item_97;cola;word;food_drink;nouns;nouns;NA;;97
item_98;corn flakes;word;food_drink;nouns;nouns;cheerios;;98
item_99;dessert;word;food_drink;nouns;nouns;NA;;99
item_100;drikke;word;food_drink;nouns;nouns;drink (beverage);;100
item_101;druer;word;food_drink;nouns;nouns;NA;;101
item_102;egg;word;food_drink;nouns;nouns;egg;;102
item_103;eple;word;food_drink;nouns;nouns;apple;;103
item_104;erter;word;food_drink;nouns;nouns;NA;;104
item_105;fisk;word;food_drink;nouns;nouns;fish (food);;105
item_106;frokostblanding;word;food_drink;nouns;nouns;cereal;;106
item_107;frukt;word;food_drink;nouns;nouns;NA;;107
item_108;godteri;word;food_drink;nouns;nouns;NA;;108
item_109;grøt;word;food_drink;nouns;nouns;NA;;109
item_110;gulrot;word;food_drink;nouns;nouns;carrots;;110
item_111;hamburger;word;food_drink;nouns;nouns;NA;;111
item_112;is;word;food_drink;nouns;nouns;ice cream;;112
item_113;jordbær;word;food_drink;nouns;nouns;NA;;113
item_114;juice;word;food_drink;nouns;nouns;juice;;114
item_115;kaffe;word;food_drink;nouns;nouns;coffee;;115
item_116;kake;word;food_drink;nouns;nouns;cake;;116
item_117;kjeks;word;food_drink;nouns;nouns;cracker;;117
item_118;kjøtt;word;food_drink;nouns;nouns;meat;;118
item_119;kjøttkaker;word;food_drink;nouns;nouns;NA;;119
item_120;knekkebrød;word;food_drink;nouns;nouns;NA;;120
item_121;kylling;word;food_drink;nouns;nouns;chicken (food);;121
item_122;leverpostei;word;food_drink;nouns;nouns;NA;;122
item_123;mat;word;food_drink;nouns;nouns;food;;123
item_124;matpakke;word;food_drink;nouns;nouns;NA;;124
item_125;melk;word;food_drink;nouns;nouns;milk;;125
item_126;melon;word;food_drink;nouns;nouns;NA;;126
item_127;nøtter;word;food_drink;nouns;nouns;NA;;127
item_128;Nugatti;word;food_drink;nouns;nouns;NA;;128
item_129;ost;word;food_drink;nouns;nouns;cheese;;129
item_130;pannekake;word;food_drink;nouns;nouns;NA;;130
item_131;pasta;word;food_drink;nouns;nouns;pasta;;131
item_132;pizza;word;food_drink;nouns;nouns;pizza;;132
item_133;pølser;word;food_drink;nouns;nouns;NA;;133
item_134;pommes frites;word;food_drink;nouns;nouns;NA;;134
item_135;popcorn;word;food_drink;nouns;nouns;NA;;135
item_136;poteter;word;food_drink;nouns;nouns;NA;;136
item_137;potetgull;word;food_drink;nouns;nouns;NA;;137
item_138;ris;word;food_drink;nouns;nouns;NA;;138
item_139;ristet brød;word;food_drink;nouns;nouns;NA;;139
item_140;rosiner;word;food_drink;nouns;nouns;raisin;;140
item_141;saft;word;food_drink;nouns;nouns;NA;;141
item_142;salami;word;food_drink;nouns;nouns;NA;;142
item_143;salt;word;food_drink;nouns;nouns;NA;;143
item_144;saus;word;food_drink;nouns;nouns;NA;;144
item_145;sjokolade;word;food_drink;nouns;nouns;NA;;145
item_146;smør;word;food_drink;nouns;nouns;butter;;146
item_147;spagetti;word;food_drink;nouns;nouns;pasta;;147
item_148;sukkertøy;word;food_drink;nouns;nouns;candy;;148
item_149;suppe;word;food_drink;nouns;nouns;NA;;149
item_150;syltetøy;word;food_drink;nouns;nouns;NA;;150
item_151;te;word;food_drink;nouns;nouns;NA;;151
item_152;tran;word;food_drink;nouns;nouns;NA;;152
item_153;tyggegummi;word;food_drink;nouns;nouns;NA;;153
item_154;vafler;word;food_drink;nouns;nouns;NA;;154
item_155;vann;word;food_drink;nouns;nouns;water (beverage);;155
item_156;yoghurt;word;food_drink;nouns;nouns;NA;;156
item_157;belte;word;clothing;nouns;nouns;NA;;157
item_158;bleie;word;clothing;nouns;nouns;diaper;;158
item_159;bukse;word;clothing;nouns;nouns;pants;;159
item_160;dress (ute);word;clothing;nouns;nouns;NA;;160
item_161;genser;word;clothing;nouns;nouns;sweater;;161
item_162;glidelås;word;clothing;nouns;nouns;zipper;;162
item_163;halskjede;word;clothing;nouns;nouns;necklace;;163
item_164;hansker;word;clothing;nouns;nouns;NA;;164
item_165;jakke;word;clothing;nouns;nouns;jacket;;165
item_166;joggesko;word;clothing;nouns;nouns;NA;;166
item_167;kjole;word;clothing;nouns;nouns;dress (object);;167
item_168;knapper;word;clothing;nouns;nouns;button;;168
item_169;lue;word;clothing;nouns;nouns;hat;;169
item_170;pysjamas;word;clothing;nouns;nouns;pajamas;;170
item_171;regntøy;word;clothing;nouns;nouns;coat;;171
item_172;sandaler;word;clothing;nouns;nouns;NA;;172
item_173;shorts;word;clothing;nouns;nouns;shorts;;173
item_174;skjerf;word;clothing;nouns;nouns;scarf;;174
item_175;skjorte;word;clothing;nouns;nouns;NA;;175
item_176;sko;word;clothing;nouns;nouns;shoe;;176
item_177;smekke;word;clothing;nouns;nouns;bib;;177
item_178;smokk;word;clothing;nouns;nouns;pacifier;;178
item_179;sokker;word;clothing;nouns;nouns;sock;;179
item_180;støvler;word;clothing;nouns;nouns;boots;;180
item_181;strømpebukse;word;clothing;nouns;nouns;tights;;181
item_182;strømper;word;clothing;nouns;nouns;NA;;182
item_183;t-skjorte;word;clothing;nouns;nouns;t-shirt;;183
item_184;tøfler;word;clothing;nouns;nouns;NA;;184
item_185;underbukse;word;clothing;nouns;nouns;NA;;185
item_186;votter;word;clothing;nouns;nouns;mittens;;186
item_187;ankel;word;body_parts;nouns;nouns;NA;;187
item_188;ansikt;word;body_parts;nouns;nouns;face;;188
item_189;arm;word;body_parts;nouns;nouns;arm;;189
item_190;bein;word;body_parts;nouns;nouns;leg;;190
item_191;finger;word;body_parts;nouns;nouns;finger;;191
item_192;fot;word;body_parts;nouns;nouns;foot;;192
item_193;hake;word;body_parts;nouns;nouns;NA;;193
item_194;hånd;word;body_parts;nouns;nouns;hand;;194
item_195;hår;word;body_parts;nouns;nouns;hair;;195
item_196;hode;word;body_parts;nouns;nouns;head;;196
item_197;kinn;word;body_parts;nouns;nouns;cheek;;197
item_198;kne;word;body_parts;nouns;nouns;knee;;198
item_199;lepper;word;body_parts;nouns;nouns;NA;;199
item_200;mage;word;body_parts;nouns;nouns;tummy;;200
item_201;munn;word;body_parts;nouns;nouns;mouth;;201
item_202;navle;word;body_parts;nouns;nouns;belly button;;202
item_203;nese;word;body_parts;nouns;nouns;nose;;203
item_204;øre;word;body_parts;nouns;nouns;ear;;204
item_205;øye;word;body_parts;nouns;nouns;eye;;205
item_206;pupp;word;body_parts;nouns;nouns;NA;;206
item_207;rumpe;word;body_parts;nouns;nouns;NA;;207
item_208;rygg;word;body_parts;nouns;nouns;NA;;208
item_209;skulder;word;body_parts;nouns;nouns;NA;;209
item_210;tenner;word;body_parts;nouns;nouns;tooth;;210
item_211;tiss;word;body_parts;nouns;nouns;penis;;211
item_212;tunge;word;body_parts;nouns;nouns;tongue;;212
item_213;tå;word;body_parts;nouns;nouns;toe;;213
item_214;bilde;word;household;nouns;nouns;picture;;214
item_215;boks;word;household;nouns;nouns;NA;;215
item_216;børste;word;household;nouns;nouns;brush (object);;216
item_217;bøtte;word;household;nouns;nouns;NA;;217
item_218;brett;word;household;nouns;nouns;NA;;218
item_219;briller;word;household;nouns;nouns;glasses;;219
item_220;dopapir;word;household;nouns;nouns;NA;;220
item_221;dyne;word;household;nouns;nouns;blanket;;221
item_222;eske;word;household;nouns;nouns;box;;222
item_223;fat;word;household;nouns;nouns;NA;;223
item_224;flaske;word;household;nouns;nouns;bottle;;224
item_225;gåbil;word;household;nouns;nouns;NA;;225
item_226;gaffel;word;household;nouns;nouns;fork;;226
item_227;glass;word;household;nouns;nouns;glass;;227
item_228;hammer;word;household;nouns;nouns;hammer;;228
item_229;håndkle;word;household;nouns;nouns;towel;;229
item_230;kam;word;household;nouns;nouns;comb (object);;230
item_231;kamera;word;household;nouns;nouns;NA;;231
item_232;kasse;word;household;nouns;nouns;NA;;232
item_233;kjøkkenrull;word;household;nouns;nouns;NA;;233
item_234;klokke;word;household;nouns;nouns;clock;;234
item_235;kniv;word;household;nouns;nouns;knife;;235
item_236;kopp;word;household;nouns;nouns;cup;;236
item_237;kost;word;household;nouns;nouns;broom;;237
item_238;krukke;word;household;nouns;nouns;NA;;238
item_239;krus;word;household;nouns;nouns;NA;;239
item_240;lampe;word;household;nouns;nouns;lamp;;240
item_241;lommebok;word;household;nouns;nouns;purse;;241
item_242;lys;word;household;nouns;nouns;light (object);;242
item_243;medisin;word;household;nouns;nouns;medicine;;243
item_244;nøkler;word;household;nouns;nouns;keys;;244
item_245;papir;word;household;nouns;nouns;paper;;245
item_246;penger;word;household;nouns;nouns;money;;246
item_247;plante;word;household;nouns;nouns;plant;;247
item_248;pute;word;household;nouns;nouns;pillow;;248
item_249;radio;word;household;nouns;nouns;radio;;249
item_250;saks;word;household;nouns;nouns;scissors;;250
item_251;såpe;word;household;nouns;nouns;soap;;251
item_252;sekk;word;household;nouns;nouns;NA;;252
item_253;serviett;word;household;nouns;nouns;NA;;253
item_254;skål;word;household;nouns;nouns;bowl;;254
item_255;skje;word;household;nouns;nouns;spoon;;255
item_256;søppel;word;household;nouns;nouns;trash;;256
item_257;søppelbøtte;word;household;nouns;nouns;NA;;257
item_258;støvsuger;word;household;nouns;nouns;vacuum;;258
item_259;tallerken;word;household;nouns;nouns;plate;;259
item_260;tannbørste;word;household;nouns;nouns;toothbrush;;260
item_261;telefon;word;household;nouns;nouns;telephone;;261
item_262;teppe;word;household;nouns;nouns;blanket;;262
item_263;veske;word;household;nouns;nouns;purse;;263
item_264;bad;word;furniture_rooms;nouns;nouns;bathroom;;264
item_265;badekar;word;furniture_rooms;nouns;nouns;bathtub;;265
item_266;balkong;word;furniture_rooms;nouns;nouns;NA;;266
item_267;barneseng;word;furniture_rooms;nouns;nouns;NA;;267
item_268;barnestol;word;furniture_rooms;nouns;nouns;high chair;;268
item_269;bord;word;furniture_rooms;nouns;nouns;table;;269
item_270;do;word;furniture_rooms;nouns;nouns;NA;;270
item_271;dør;word;furniture_rooms;nouns;nouns;door;;271
item_272;dusj;word;furniture_rooms;nouns;nouns;NA;;272
item_273;garasje;word;furniture_rooms;nouns;nouns;garage;;273
item_274;gyngestol;word;furniture_rooms;nouns;nouns;rocking chair;;274
item_275;kjeller;word;furniture_rooms;nouns;nouns;NA;;275
item_276;kjøkken;word;furniture_rooms;nouns;nouns;kitchen;;276
item_277;kjøleskap;word;furniture_rooms;nouns;nouns;refrigerator;;277
item_278;komfyr;word;furniture_rooms;nouns;nouns;stove;;278
item_279;lekegrind;word;furniture_rooms;nouns;nouns;play pen;;279
item_280;ovn;word;furniture_rooms;nouns;nouns;oven;;280
item_281;PC;word;furniture_rooms;nouns;nouns;NA;;281
item_282;potte;word;furniture_rooms;nouns;nouns;potty;;282
item_283;rom;word;furniture_rooms;nouns;nouns;NA;;283
item_284;seng;word;furniture_rooms;nouns;nouns;bed;;284
item_285;skap;word;furniture_rooms;nouns;nouns;NA;;285
item_286;skuff;word;furniture_rooms;nouns;nouns;drawer;;286
item_287;sofa;word;furniture_rooms;nouns;nouns;couch;;287
item_288;soverom;word;furniture_rooms;nouns;nouns;bedroom;;288
item_289;stol;word;furniture_rooms;nouns;nouns;chair;;289
item_290;stue;word;furniture_rooms;nouns;nouns;living room;;290
item_291;terrasse;word;furniture_rooms;nouns;nouns;NA;;291
item_292;tørketrommel;word;furniture_rooms;nouns;nouns;NA;;292
item_293;trapp;word;furniture_rooms;nouns;nouns;stairs;;293
item_294;TV;word;furniture_rooms;nouns;nouns;tv;;294
item_295;vask;word;furniture_rooms;nouns;nouns;sink;;295
item_296;vaskemaskin;word;furniture_rooms;nouns;nouns;NA;;296
item_297;vindu;word;furniture_rooms;nouns;nouns;window;;297
item_298;badebasseng;word;outside;nouns;nouns;NA;;298
item_299;bakgård;word;outside;nouns;nouns;NA;;299
item_300;blomst;word;outside;nouns;nouns;flower;;300
item_301;fjell;word;outside;nouns;nouns;NA;;301
item_302;flagg;word;outside;nouns;nouns;NA;;302
item_303;fortau;word;outside;nouns;nouns;NA;;303
item_304;gress;word;outside;nouns;nouns;NA;;304
item_305;gressklipper;word;outside;nouns;nouns;NA;;305
item_306;himmel;word;outside;nouns;nouns;sky;;306
item_307;huske;word;outside;nouns;nouns;swing (object);;307
item_308;kjelke;word;outside;nouns;nouns;NA;;308
item_309;måne;word;outside;nouns;nouns;moon;;309
item_310;pinne;word;outside;nouns;nouns;NA;;310
item_311;regn;word;outside;nouns;nouns;rain;;311
item_312;sandkasse;word;outside;nouns;nouns;NA;;312
item_313;sklie;word;outside;nouns;nouns;slide (object);;313
item_314;skyer;word;outside;nouns;nouns;NA;;314
item_315;snø;word;outside;nouns;nouns;snow;;315
item_316;snømann;word;outside;nouns;nouns;NA;;316
item_317;sol;word;outside;nouns;nouns;sun;;317
item_318;spade;word;outside;nouns;nouns;shovel;;318
item_319;steiner;word;outside;nouns;nouns;rock (object);;319
item_320;stige;word;outside;nouns;nouns;NA;;320
item_321;stjerner;word;outside;nouns;nouns;star;;321
item_322;tak;word;outside;nouns;nouns;NA;;322
item_323;trampoline;word;outside;nouns;nouns;NA;;323
item_324;tre;word;outside;nouns;nouns;tree;;324
item_325;vann;word;outside;nouns;nouns;water (not beverage);;325
item_326;vannslange;word;outside;nouns;nouns;NA;;326
item_327;vei;word;outside;nouns;nouns;NA;;327
item_328;vind;word;outside;nouns;nouns;NA;;328
item_329;bensinstasjon;word;places;other;other;NA;;329
item_330;bondegård;word;places;other;other;NA;;330
item_331;butikk;word;places;other;other;store;;331
item_332;byen;word;places;other;other;NA;;332
item_333;campingplass;word;places;other;other;NA;;333
item_334;dyrehage;word;places;other;other;zoo;;334
item_335;fest;word;places;other;other;party;;335
item_336;hage;word;places;other;other;garden;;336
item_337;hjem;word;places;other;other;home;;337
item_338;hus;word;places;other;other;house;;338
item_339;jobb;word;places;other;other;work (place);;339
item_340;kino;word;places;other;other;NA;;340
item_341;kirke;word;places;other;other;church;;341
item_342;landet;word;places;other;other;NA;;342
item_343;lekeplass;word;places;other;other;NA;;343
item_344;park;word;places;other;other;park;;344
item_345;sirkus;word;places;other;other;NA;;345
item_346;skogen;word;places;other;other;NA;;346
item_347;skole;word;places;other;other;school;;347
item_348;strand;word;places;other;other;beach;;348
item_349;svømmehall;word;places;other;other;pool;;349
item_350;ut;word;places;other;other;NA;;350
item_351;baby;word;people;other;other;baby;;351
item_352;barn;word;people;other;other;child;;352
item_353;barnets navn;word;people;other;other;child's own name;;353
item_354;barnevaktens navn;word;people;other;other;NA;;354
item_355;bestefar;word;people;other;other;grandpa;;355
item_356;bestemor;word;people;other;other;grandma;;356
item_357;bonde;word;people;other;other;NA;;357
item_358;brannmann;word;people;other;other;firefighter;;358
item_359;bror;word;people;other;other;brother;;359
item_360;cowboy;word;people;other;other;NA;;360
item_361;dame;word;people;other;other;lady;;361
item_362;doktor;word;people;other;other;NA;;362
item_363;farfar;word;people;other;other;grandpa;;363
item_364;farmor;word;people;other;other;grandma;;364
item_365;folk;word;people;other;other;NA;;365
item_366;gutt;word;people;other;other;boy;;366
item_367;helsesøster;word;people;other;other;NA;;367
item_368;jente;word;people;other;other;girl;;368
item_369;klovn;word;people;other;other;NA;;369
item_370;lærer;word;people;other;other;NA;;370
item_371;mamma/mor;word;people;other;other;mommy;;371
item_372;mann;word;people;other;other;man;;372
item_373;mennesker;word;people;other;other;person;;373
item_374;morfar;word;people;other;other;grandpa;;374
item_375;mormor;word;people;other;other;grandma;;375
item_376;navn på kjæledyr;word;people;other;other;NA;;376
item_377;oldefar;word;people;other;other;great grandpa;;377
item_378;oldemor;word;people;other;other;great grandma;;378
item_379;onkel;word;people;other;other;uncle;;379
item_380;pappa/far;word;people;other;other;daddy;;380
item_381;politi;word;people;other;other;police;;381
item_382;postbud;word;people;other;other;NA;;382
item_383;søster;word;people;other;other;sister;;383
item_384;tante;word;people;other;other;aunt;;384
item_385;venn;word;people;other;other;NA;;385
item_386;venninne;word;people;other;other;NA;;386
item_387;„kommer og tar deg” lek;word;games_routines;other;other;NA;;387
item_388;bade;word;games_routines;other;other;bath;;388
item_389;frokost;word;games_routines;other;other;breakfast;;389
item_390;gå på do;word;games_routines;other;other;NA;;390
item_391;god natt;word;games_routines;other;other;good night;;391
item_392;ha det;word;games_routines;other;other;bye;;392
item_393;hallo;word;games_routines;other;other;NA;;393
item_394;handle;word;games_routines;other;other;NA;;394
item_395;hei;word;games_routines;other;other;hi;;395
item_396;hysj;word;games_routines;other;other;shh;;396
item_397;ikke;word;games_routines;other;other;don't;;397
item_398;ja;word;games_routines;other;other;yes;;398
item_399;jo;word;games_routines;other;other;NA;;399
item_400;klappe kake;word;games_routines;other;other;pattycake;;400
item_401;kveldsmat;word;games_routines;other;other;NA;;401
item_402;lek hvor ansikt gjemmes og plutselig vises (Borte!);word;games_routines;other;other;peekaboo;;402
item_403;lunsj;word;games_routines;other;other;lunch;;403
item_404;middag;word;games_routines;other;other;dinner;;404
item_405;nei;word;games_routines;other;other;no;;405
item_406;ringe;word;games_routines;other;other;NA;;406
item_407;snurre rundt;word;games_routines;other;other;NA;;407
item_408;sovetid;word;games_routines;other;other;nap;;408
item_409;sååå stor;word;games_routines;other;other;NA;;409
item_410;takk;word;games_routines;other;other;thank you;;410
item_411;vær så snill;word;games_routines;other;other;please;;411
item_412;vent;word;games_routines;other;other;wait;;412
item_413;vil;word;games_routines;other;other;wanna;;413
item_414;jobbe;word;action_words;predicates;verbs;NA;;414
item_415;bite;word;action_words;predicates;verbs;bite;;415
item_416;blåse;word;action_words;predicates;verbs;blow;;416
item_417;bråke;word;action_words;predicates;verbs;NA;;417
item_418;bygge;word;action_words;predicates;verbs;NA;;418
item_419;bære;word;action_words;predicates;verbs;NA;;419
item_420;danse;word;action_words;predicates;verbs;dance;;420
item_421;dele;word;action_words;predicates;verbs;NA;;421
item_422;drikke;word;action_words;predicates;verbs;drink (action);;422
item_423;dytte;word;action_words;predicates;verbs;push;;423
item_424;elske;word;action_words;predicates;verbs;love;;424
item_425;fange;word;action_words;predicates;verbs;NA;;425
item_426;falle;word;action_words;predicates;verbs;fall;;426
item_427;finne;word;action_words;predicates;verbs;NA;;427
item_428;forte seg;word;action_words;predicates;verbs;hurry;;428
item_429;få;word;action_words;predicates;verbs;get;;429
item_430;gi;word;action_words;predicates;verbs;give;;430
item_431;gjemme;word;action_words;predicates;verbs;NA;;431
item_432;gjøre seg ferdig;word;action_words;predicates;verbs;finish;;432
item_433;gli;word;action_words;predicates;verbs;NA;;433
item_434;gråte;word;action_words;predicates;verbs;cry;;434
item_435;gå;word;action_words;predicates;verbs;walk;;435
item_436;ha;word;action_words;predicates;verbs;NA;;436
item_437;hate;word;action_words;predicates;verbs;NA;;437
item_438;helle;word;action_words;predicates;verbs;NA;;438
item_439;hente;word;action_words;predicates;verbs;get;;439
item_440;hjelpe;word;action_words;predicates;verbs;help;;440
item_441;holde;word;action_words;predicates;verbs;NA;;441
item_442;holde øye med;word;action_words;predicates;verbs;watch (action);;442
item_443;hoppe;word;action_words;predicates;verbs;jump;;443
item_444;huske;word;action_words;predicates;verbs;swing (action);;444
item_445;høre;word;action_words;predicates;verbs;NA;;445
item_446;høre etter;word;action_words;predicates;verbs;NA;;446
item_447;følge etter;word;action_words;predicates;verbs;NA;;447
item_448;kaste;word;action_words;predicates;verbs;throw;;448
item_449;kile;word;action_words;predicates;verbs;tickle;;449
item_450;kjøpe;word;action_words;predicates;verbs;NA;;450
item_451;kjøre;word;action_words;predicates;verbs;drive;;451
item_452;klappe;word;action_words;predicates;verbs;NA;;452
item_453;klatre;word;action_words;predicates;verbs;NA;;453
item_454;klemme;word;action_words;predicates;verbs;hug;;454
item_455;kle på;word;action_words;predicates;verbs;NA;;455
item_456;koste;word;action_words;predicates;verbs;NA;;456
item_457;kysse;word;action_words;predicates;verbs;kiss;;457
item_458;lage mat;word;action_words;predicates;verbs;NA;;458
item_459;late som;word;action_words;predicates;verbs;NA;;459
item_460;putte;word;action_words;predicates;verbs;NA;;460
item_461;legge;word;action_words;predicates;verbs;put;;461
item_462;leke;word;action_words;predicates;verbs;play;;462
item_463;lese;word;action_words;predicates;verbs;read;;463
item_464;like;word;action_words;predicates;verbs;NA;;464
item_465;lukke;word;action_words;predicates;verbs;close;;465
item_466;løpe;word;action_words;predicates;verbs;run;;466
item_467;male;word;action_words;predicates;verbs;NA;;467
item_468;mate;word;action_words;predicates;verbs;feed;;468
item_469;miste;word;action_words;predicates;verbs;NA;;469
item_470;reparere;word;action_words;predicates;verbs;NA;;470
item_471;passe;word;action_words;predicates;verbs;NA;;471
item_472;plaske;word;action_words;predicates;verbs;splash;;472
item_473;prøve;word;action_words;predicates;verbs;NA;;473
item_474;puste;word;action_words;predicates;verbs;NA;;474
item_475;ri;word;action_words;predicates;verbs;ride;;475
item_476;riste;word;action_words;predicates;verbs;NA;;476
item_477;rive av;word;action_words;predicates;verbs;NA;;477
item_478;rydde;word;action_words;predicates;verbs;clean (action);;478
item_479;røre;word;action_words;predicates;verbs;NA;;479
item_480;se;word;action_words;predicates;verbs;see;;480
item_481;se på;word;action_words;predicates;verbs;look;;481
item_482;sette;word;action_words;predicates;verbs;NA;;482
item_483;si;word;action_words;predicates;verbs;say;;483
item_484;sitte;word;action_words;predicates;verbs;NA;;484
item_485;skjære;word;action_words;predicates;verbs;NA;;485
item_486;skli;word;action_words;predicates;verbs;NA;;486
item_487;skrive;word;action_words;predicates;verbs;write;;487
item_488;skynde seg;word;action_words;predicates;verbs;NA;;488
item_489;slikke;word;action_words;predicates;verbs;NA;;489
item_490;slutte;word;action_words;predicates;verbs;NA;;490
item_491;slå;word;action_words;predicates;verbs;hit;;491
item_492;smake;word;action_words;predicates;verbs;NA;;492
item_493;smile;word;action_words;predicates;verbs;smile;;493
