a1,d,item,question,group
0.924683157189656,0.318190460434269,gę.gę,Czy Twoje dziecko mówi,mowa
0.618973292123358,1.52396038384093,brrum.brrum,Czy Twoje dziecko mówi,mowa
2.84617560970916,-0.167188523548536,kiełbasa,Czy Twoje dziecko mówi,mowa
3.09970544482337,-0.914952730895351,kotlet,Czy Twoje dziecko mówi,mowa
2.83958808072342,-0.839754164543279,kurczak,Czy Twoje dziecko mówi,mowa
2.67391922337697,0.506983665871555,lizak,Czy Twoje dziecko mówi,mowa
2.81812418599009,0.897870470739978,lody,Czy Twoje dziecko mówi,mowa
3.33965551120539,-0.41531911524513,makaron.kluski,Czy Twoje dziecko mówi,mowa
2.44000311692661,-1.80246336198284,mandarynka,Czy Twoje dziecko mówi,mowa
3.65030636309005,-0.315710859692081,marchewka,Czy Twoje dziecko mówi,mowa
3.30098371061416,-0.766672684027283,masło.margaryna,Czy Twoje dziecko mówi,mowa
3.13735929960003,0.010616988879195,mięso,Czy Twoje dziecko mówi,mowa
1.18665478207356,0.659993000528294,tik.tak,Czy Twoje dziecko mówi,mowa
2.4741531570894,-1.70461452362035,miód,Czy Twoje dziecko mówi,mowa
2.84359965327078,1.62406431030832,mleko,Czy Twoje dziecko mówi,mowa
2.91448040509641,-1.38127976479509,naleśniki,Czy Twoje dziecko mówi,mowa
3.14335209809458,-2.32720643341852,orzechy,Czy Twoje dziecko mówi,mowa
3.0544344369049,-0.11175454468221,ogórek,Czy Twoje dziecko mówi,mowa
3.0553037721146,-0.333004598939404,paluszki,Czy Twoje dziecko mówi,mowa
3.12630623247503,0.278519587899716,parówka.kiełbaska,Czy Twoje dziecko mówi,mowa
1.97310825346192,1.77485763126415,picie,Czy Twoje dziecko mówi,mowa
2.58164898123407,-1.5952057548647,pierogi,Czy Twoje dziecko mówi,mowa
2.71440643533502,-1.61208782833232,placek,Czy Twoje dziecko mówi,mowa
0.855633287225266,0.759177856054304,tralala.lalala,Czy Twoje dziecko mówi,mowa
2.99459605814549,-1.87635215351595,pomarańcza,Czy Twoje dziecko mówi,mowa
3.34210583742323,-0.171061909308125,pomidor,Czy Twoje dziecko mówi,mowa
2.4344771551483,-2.58037297859086,rodzynki,Czy Twoje dziecko mówi,mowa
2.92313879764772,-0.745479773592113,rosół,Czy Twoje dziecko mówi,mowa
2.57390218485516,0.488151530891039,ryba_pokarmy,Czy Twoje dziecko mówi,mowa
2.72260053766966,-1.17045746517434,ryż,Czy Twoje dziecko mówi,mowa
2.99663564589582,0.070163813197349,ser,Czy Twoje dziecko mówi,mowa
2.69323928562351,1.15919492683787,sok,Czy Twoje dziecko mówi,mowa
2.31448309099277,-1.04148965603032,sos,Czy Twoje dziecko mówi,mowa
2.62032928031397,-1.12094692733637,sól,Czy Twoje dziecko mówi,mowa
1.80717548978632,-0.388689114626428,baran,Czy Twoje dziecko mówi,mowa
2.73921262604458,-1.20318985311729,szynka,Czy Twoje dziecko mówi,mowa
3.30991899140536,-1.07739711100943,truskawki,Czy Twoje dziecko mówi,mowa
2.64716479830608,-2.35771942680106,witaminy,Czy Twoje dziecko mówi,mowa
2.55603582705571,1.28004406234656,woda_pokarmy,Czy Twoje dziecko mówi,mowa
3.36205933856996,-0.407433621404202,ziemniaki.kartofle,Czy Twoje dziecko mówi,mowa
3.38121374999463,1.53607447021846,zupa,Czy Twoje dziecko mówi,mowa
2.67664674021629,2.51125147677852,bajka,Czy Twoje dziecko mówi,mowa
2.86217283431127,1.06441471125248,balonik,Czy Twoje dziecko mówi,mowa
2.67676092970162,-1.06680849317429,grabki,Czy Twoje dziecko mówi,mowa
2.47561855504354,-0.661005294053231,gumka,Czy Twoje dziecko mówi,mowa
2.66869395469651,-0.111933094881342,biedronka,Czy Twoje dziecko mówi,mowa
3.669150333163,-0.195422121218822,kartka.papier,Czy Twoje dziecko mówi,mowa
3.55363622520921,1.93196303263367,klocki,Czy Twoje dziecko mówi,mowa
3.47963766655165,1.18873593202561,kredki,Czy Twoje dziecko mówi,mowa
3.68454897241398,0.659273654242882,książka,Czy Twoje dziecko mówi,mowa
1.52347084428306,1.4801450498099,lalka,Czy Twoje dziecko mówi,mowa
3.53082432078799,-0.344487430773765,łopatka,Czy Twoje dziecko mówi,mowa
3.88497474897082,-1.49112175014514,obrazek,Czy Twoje dziecko mówi,mowa
2.57118574055515,-1.20116491912948,ołówek,Czy Twoje dziecko mówi,mowa
2.63794147073121,2.66428671848477,piłka,Czy Twoje dziecko mówi,mowa
2.46514876484775,-0.005630451819033,pisak.długopis,Czy Twoje dziecko mówi,mowa
2.17307863261505,-0.516175460092976,bocian,Czy Twoje dziecko mówi,mowa
3.89238672801128,-1.34831864497044,prezent,Czy Twoje dziecko mówi,mowa
1.52970222496758,0.357556249995938,smoczek,Czy Twoje dziecko mówi,mowa
3.87465944007,-0.436705183301298,wiaderko,Czy Twoje dziecko mówi,mowa
3.90900969361978,0.243007588622601,zabawka,Czy Twoje dziecko mówi,mowa
3.52384409599491,0.039387819656596,bluzka,Czy Twoje dziecko mówi,mowa
2.89964385394377,2.74875325015297,buty,Czy Twoje dziecko mówi,mowa
2.77717718287515,-1.78834983688741,chustka,Czy Twoje dziecko mówi,mowa
3.45038614037029,2.13940679178632,czapka,Czy Twoje dziecko mówi,mowa
2.86230898602594,-0.763906253963292,guzik,Czy Twoje dziecko mówi,mowa
2.97399428531897,-0.672650338069592,kalosze.gumowce,Czy Twoje dziecko mówi,mowa
1.89519070021296,-0.94349170580281,foka,Czy Twoje dziecko mówi,mowa
2.86432916927633,-1.61987014739202,kapelusz,Czy Twoje dziecko mówi,mowa
3.53948703713759,-1.20963650935269,kieszeń,Czy Twoje dziecko mówi,mowa
3.00833903911326,-1.58076352512264,koszula,Czy Twoje dziecko mówi,mowa
4.16435062515298,1.03923676752287,kurtka,Czy Twoje dziecko mówi,mowa
3.45920030792052,0.148113495430409,majtki,Czy Twoje dziecko mówi,mowa
2.50002286773066,-0.549409316342493,pantofle.kapcie,Czy Twoje dziecko mówi,mowa
2.68969266918027,-1.5275622968879,pasek,Czy Twoje dziecko mówi,mowa
2.71114987469459,0.598300611632763,pieluszka.pampers,Czy Twoje dziecko mówi,mowa
3.31059442366232,-0.351483939400652,piżama,Czy Twoje dziecko mówi,mowa
3.07076781275273,-0.854548162860194,rajstopy.rajtuzy,Czy Twoje dziecko mówi,mowa
1.57773703553141,-0.787885063994941,gęś,Czy Twoje dziecko mówi,mowa
3.19464540915238,-0.685682555892172,rękawiczki,Czy Twoje dziecko mówi,mowa
3.56802932010998,0.883017114088991,skarpetki,Czy Twoje dziecko mówi,mowa
3.80109700726022,0.695154361461469,spodnie,Czy Twoje dziecko mówi,mowa
2.86634953579774,-1.30588644097955,sukienka,Czy Twoje dziecko mówi,mowa
3.46794147706366,-1.3727052805064,sweter,Czy Twoje dziecko mówi,mowa
3.35189353906047,-0.745944139812871,szalik,Czy Twoje dziecko mówi,mowa
2.25684289023084,-1.83283440664602,śliniaczek,Czy Twoje dziecko mówi,mowa
3.53659827093564,-0.727629177470721,ubranie,Czy Twoje dziecko mówi,mowa
2.63061691760941,-0.518556329381051,broda,Czy Twoje dziecko mówi,mowa
4.14363458791383,2.13789576706121,brzuch,Czy Twoje dziecko mówi,mowa
1.91196288802825,-0.956280496197952,gołąb,Czy Twoje dziecko mówi,mowa
3.32379386267634,1.72750305926628,buzia,Czy Twoje dziecko mówi,mowa
2.84739771561227,-0.140667002868703,czoło,Czy Twoje dziecko mówi,mowa
2.90262609449837,-1.32465586397169,gardło,Czy Twoje dziecko mówi,mowa
4.23838448845633,1.9239618348759,głowa,Czy Twoje dziecko mówi,mowa
3.40690519799147,-0.178926035714904,język,Czy Twoje dziecko mówi,mowa
3.81203196037754,-0.275777659840135,kolano,Czy Twoje dziecko mówi,mowa
2.60556140130394,-1.79091858544109,krew,Czy Twoje dziecko mówi,mowa
2.5444533823189,-2.20347863068913,łokieć,Czy Twoje dziecko mówi,mowa
3.91130941782569,2.27637164920811,noga,Czy Twoje dziecko mówi,mowa
3.05840254254039,3.03922149854825,nos,Czy Twoje dziecko mówi,mowa
2.1458873710562,-0.741425152299787,jeż,Czy Twoje dziecko mówi,mowa
2.57033974513758,3.16080632352088,oko,Czy Twoje dziecko mówi,mowa
3.79815393441451,0.89920625390654,palec,Czy Twoje dziecko mówi,mowa
3.90818288642079,-1.27456884561107,paznokcie.pazurki,Czy Twoje dziecko mówi,mowa
2.50547200298139,0.611478325539087,pępek,Czy Twoje dziecko mówi,mowa
3.5946951635947,-0.447803714849417,plecy,Czy Twoje dziecko mówi,mowa
3.20497127591021,-1.15832034232078,policzek,Czy Twoje dziecko mówi,mowa
2.58367868165989,2.26137567588989,pupa,Czy Twoje dziecko mówi,mowa
4.15806988576839,1.59211024534435,ręka,Czy Twoje dziecko mówi,mowa
2.7434912278624,-1.53008318728129,serce,Czy Twoje dziecko mówi,mowa
3.00873517387209,-2.40844434731826,skóra,Czy Twoje dziecko mówi,mowa
1.04136028338718,2.8066103232874,hau.hau,Czy Twoje dziecko mówi,mowa
1.93758513726187,0.977071624436814,kaczka,Czy Twoje dziecko mówi,mowa
3.02129492187146,-0.423373968806598,szyja,Czy Twoje dziecko mówi,mowa
3.18326040178874,2.10179349777024,ucho,Czy Twoje dziecko mówi,mowa
4.00446504502565,1.68672871858594,włosy,Czy Twoje dziecko mówi,mowa
3.90962382235432,0.783051199938368,ząb,Czy Twoje dziecko mówi,mowa
2.23902472026905,-1.21030138398807,balkon,Czy Twoje dziecko mówi,mowa
2.53101438174192,-1.03536658981389,dach,Czy Twoje dziecko mówi,mowa
3.42552145390877,1.81101785378137,drzwi,Czy Twoje dziecko mówi,mowa
3.53969827293419,-0.587447813625835,dywan,Czy Twoje dziecko mówi,mowa
2.89570469857096,-1.59664083974943,firanka.zasłona,Czy Twoje dziecko mówi,mowa
3.22519902313589,-0.467516023969427,fotel,Czy Twoje dziecko mówi,mowa
1.74938848908839,-0.086393981995511,kogut,Czy Twoje dziecko mówi,mowa
2.85709149410161,-2.56791117501433,korytarz.przedpokój,Czy Twoje dziecko mówi,mowa
3.01557011475915,-1.31055897728997,kran,Czy Twoje dziecko mówi,mowa
3.75900040891677,0.56462553801583,krzesło,Czy Twoje dziecko mówi,mowa
4.3029962020823,0.03366416928184,kuchnia,Czy Twoje dziecko mówi,mowa
3.98819549659539,-0.32790981435251,lodówka,Czy Twoje dziecko mówi,mowa
4.06274267432122,-0.32687609916797,łazienka,Czy Twoje dziecko mówi,mowa
4.19272195658465,0.890748917183879,łóżko,Czy Twoje dziecko mówi,mowa
2.93995178131177,-0.354240280965337,odkurzacz,Czy Twoje dziecko mówi,mowa
3.32798742434487,1.27388662158769,okno,Czy Twoje dziecko mówi,mowa
4.34198607057297,-1.16384947799066,podłoga,Czy Twoje dziecko mówi,mowa
2.06682590375436,1.54337268509208,koń,Czy Twoje dziecko mówi,mowa
4.36714058990521,-0.036152758250102,pokój,Czy Twoje dziecko mówi,mowa
3.36286750794938,-2.44065883193708,półka.regał,Czy Twoje dziecko mówi,mowa
3.72058359690211,-0.208776405078708,pralka,Czy Twoje dziecko mówi,mowa
2.90590642549605,-1.65909293398334,prysznic,Czy Twoje dziecko mówi,mowa
4.18419815481768,-0.341110144064708,schody,Czy Twoje dziecko mówi,mowa
2.72458705036685,-1.82055979336463,stołek,Czy Twoje dziecko mówi,mowa
4.33184602225426,0.816349504748588,stół,Czy Twoje dziecko mówi,mowa
2.97740149236616,-2.35572115723994,sufit,Czy Twoje dziecko mówi,mowa
4.05266203058826,-0.471998206243128,szafa,Czy Twoje dziecko mówi,mowa
3.59913084869788,-2.17218360016175,szuflada,Czy Twoje dziecko mówi,mowa
1.95503601625478,2.93875850393021,kot,Czy Twoje dziecko mówi,mowa
4.03010325948388,-1.30459444452266,ściana,Czy Twoje dziecko mówi,mowa
3.34980698518657,0.473623274208562,telewizor,Czy Twoje dziecko mówi,mowa
2.4459297603996,-1.17396071995488,ubikacja.ustęp,Czy Twoje dziecko mówi,mowa
3.03984425705488,-0.172153062038276,wanna,Czy Twoje dziecko mówi,mowa
3.42116243293851,0.746987308163013,wózek,Czy Twoje dziecko mówi,mowa
2.74695009649576,-1.23738567031506,aparat.kamera,Czy Twoje dziecko mówi,mowa
3.24394511365982,0.968300856546308,butelka,Czy Twoje dziecko mówi,mowa
2.97814556166631,-1.39746813025621,czajnik,Czy Twoje dziecko mówi,mowa
3.07983648819515,-1.88144109581011,deska,Czy Twoje dziecko mówi,mowa
3.78538764912181,-0.766816140363444,garnek,Czy Twoje dziecko mówi,mowa
1.99634300322671,-0.317514335228817,koza,Czy Twoje dziecko mówi,mowa
3.47480082070699,-1.21158348905658,gazeta,Czy Twoje dziecko mówi,mowa
2.85578059631371,-1.24160953746538,grzebień,Czy Twoje dziecko mówi,mowa
2.63209574866004,-2.2692452011018,igła,Czy Twoje dziecko mówi,mowa
3.4104794973054,0.594796362528225,klucz,Czy Twoje dziecko mówi,mowa
3.14637768072948,0.641857134781104,koc.kołdra,Czy Twoje dziecko mówi,mowa
3.34716957839386,-1.60141206923809,koszyk,Czy Twoje dziecko mówi,mowa
3.58504182690659,0.892150616461528,kubek,Czy Twoje dziecko mówi,mowa
2.69818416526049,0.119863451110623,lampa,Czy Twoje dziecko mówi,mowa
3.26430015736431,-1.40968432598309,lekarstwa.tabletki,Czy Twoje dziecko mówi,mowa
3.98205683315868,-0.838406159556736,lustro,Czy Twoje dziecko mówi,mowa
2.0655620994127,1.56249038566328,krowa,Czy Twoje dziecko mówi,mowa
4.06878045644282,0.77006440659045,łyżka,Czy Twoje dziecko mówi,mowa
2.32101453637134,-1.22874536023073,miotła,Czy Twoje dziecko mówi,mowa
3.24382233213968,-0.285864897699225,miska,Czy Twoje dziecko mówi,mowa
3.01764067303858,-1.47204508989995,młotek,Czy Twoje dziecko mówi,mowa
3.59744989471956,0.105282340054995,mydło,Czy Twoje dziecko mówi,mowa
2.51520951661137,-2.3101439850896,nici,Czy Twoje dziecko mówi,mowa
2.96766102510027,0.459273200668793,nocnik,Czy Twoje dziecko mówi,mowa
3.42806393603506,-0.893024210712871,nożyczki,Czy Twoje dziecko mówi,mowa
2.77390930436466,-0.016201113119986,nóż,Czy Twoje dziecko mówi,mowa
3.570479665689,-1.94262955041754,obraz,Czy Twoje dziecko mówi,mowa
2.34452619446382,-0.160012393191485,królik,Czy Twoje dziecko mówi,mowa
3.35068873476301,0.311199186536495,okulary,Czy Twoje dziecko mówi,mowa
3.32247495658217,-0.586670161879757,pieniądze,Czy Twoje dziecko mówi,mowa
3.75672509197332,0.093417058398776,poduszka,Czy Twoje dziecko mówi,mowa
4.50591904258912,-1.97805147168241,pudełko,Czy Twoje dziecko mówi,mowa
2.63618692754815,-1.0920746030831,radio,Czy Twoje dziecko mówi,mowa
4.27938447435256,-0.667907649089378,ręcznik,Czy Twoje dziecko mówi,mowa
3.85164033602655,-2.52383375126241,słoik,Czy Twoje dziecko mówi,mowa
3.37910684938786,-0.808603114820127,syrop,Czy Twoje dziecko mówi,mowa
3.18413406547165,-0.325366471638438,szczoteczka.do.zębów,Czy Twoje dziecko mówi,mowa
3.27005625480102,-1.06597033702835,szczotka,Czy Twoje dziecko mówi,mowa
2.00722409194954,1.63442661905173,kura,Czy Twoje dziecko mówi,mowa
3.45344905361869,-0.861509859791896,szklanka,Czy Twoje dziecko mówi,mowa
3.4832193321333,-1.8941184876918,szmata.ścierka,Czy Twoje dziecko mówi,mowa
3.55749512653802,-2.64399811524334,sznurek,Czy Twoje dziecko mówi,mowa
3.31600507392414,0.187599827717434,śmieci,Czy Twoje dziecko mówi,mowa
3.86836955671361,-0.232705238807487,talerz,Czy Twoje dziecko mówi,mowa
2.61681970386272,1.23774028753602,telefon.komórka,Czy Twoje dziecko rozumie,rozumienie
3.03608455363968,-2.21158360221811,termometr,Czy Twoje dziecko rozumie,rozumienie
3.77183778015358,-0.914323697204766,torebka,Czy Twoje dziecko rozumie,rozumienie
4.02257008663682,-0.614403421019862,widelec,Czy Twoje dziecko rozumie,rozumienie
2.66055775224645,-2.09714212071386,zapałki,Czy Twoje dziecko rozumie,rozumienie
1.58379970890463,-1.43570763422396,kurczątko,Czy Twoje dziecko rozumie,rozumienie
3.7248381446501,-0.984265078958204,zdjęcie.fotografia,Czy Twoje dziecko rozumie,rozumienie
3.0325723055649,-0.190498811108258,zegarek,Czy Twoje dziecko rozumie,rozumienie
2.91318227720412,-1.66263274333896,żelazko,Czy Twoje dziecko rozumie,rozumienie
2.75684378685268,-1.31774651657949,bałwan,Czy Twoje dziecko rozumie,rozumienie
2.9444002541866,-0.810334101998558,błoto,Czy Twoje dziecko rozumie,rozumienie
2.91418201878382,-0.138983771856862,burza,Czy Twoje dziecko rozumie,rozumienie
3.52008694684436,-0.719248385768005,chmura,Czy Twoje dziecko rozumie,rozumienie
3.18141865812964,1.582331500366,deszcz,Czy Twoje dziecko rozumie,rozumienie
3.18486008132278,-1.87955559570405,drabina,Czy Twoje dziecko rozumie,rozumienie
3.35362102343644,-0.504013188255947,droga,Czy Twoje dziecko rozumie,rozumienie
2.11021798672576,0.285715435966837,lew,Czy Twoje dziecko rozumie,rozumienie
4.01016355206001,0.884803141578561,drzewo,Czy Twoje dziecko rozumie,rozumienie
2.98071073282819,-2.84731398771559,gałąź,Czy Twoje dziecko rozumie,rozumienie
3.4838254277437,-0.981289835917255,gwiazda,Czy Twoje dziecko rozumie,rozumienie
2.53771729983913,0.732235960979317,huśtawka,Czy Twoje dziecko rozumie,rozumienie
4.31510955626886,-0.247132375128505,kamień,Czy Twoje dziecko rozumie,rozumienie
3.25801565081102,-0.217239666281352,kijek.patyk,Czy Twoje dziecko rozumie,rozumienie
3.10955909275943,-0.669879166359545,księżyc,Czy Twoje dziecko rozumie,rozumienie
3.62117284851345,1.10336838807305,kwiatek,Czy Twoje dziecko rozumie,rozumienie
3.79298796989473,-0.314567399714213,listek,Czy Twoje dziecko rozumie,rozumienie
2.73952813082931,-1.62451049466397,most,Czy Twoje dziecko rozumie,rozumienie
0.935067699132197,2.04434107556077,ko.ko.ko,Czy Twoje dziecko rozumie,rozumienie
2.0159097530438,-0.40850756836056,lis,Czy Twoje dziecko rozumie,rozumienie
2.54666255665952,-2.57751942008497,mróz,Czy Twoje dziecko rozumie,rozumienie
3.19256860225066,-0.037885461338645,niebo,Czy Twoje dziecko rozumie,rozumienie
2.67696162246554,-0.722091254781977,ogień,Czy Twoje dziecko rozumie,rozumienie
4.0599297466575,0.282495183020909,piasek.piaskownica,Czy Twoje dziecko rozumie,rozumienie
3.13813828081539,-1.63982999195336,płot,Czy Twoje dziecko rozumie,rozumienie
3.37360803925013,-1.6667027764723,sanki,Czy Twoje dziecko rozumie,rozumienie
3.83580035822414,0.501002910045185,słońce,Czy Twoje dziecko rozumie,rozumienie
3.43199036305105,-1.20364560869322,śnieg,Czy Twoje dziecko rozumie,rozumienie
4.30585643943019,0.217638334274206,trawa,Czy Twoje dziecko rozumie,rozumienie
3.35526954387993,-1.15868065197046,ulica,Czy Twoje dziecko rozumie,rozumienie
2.27726113209603,0.188932701775656,małpa,Czy Twoje dziecko rozumie,rozumienie
