a1,d,item,question,group
3.70516611630077,-0.746776976250979,wiatr,Czy Twoje dziecko rozumie,rozumienie
3.20022262852504,1.66294324078488,woda_na_dworze,Czy Twoje dziecko rozumie,rozumienie
3.34069044952931,-1.57727537559609,ziemia,Czy Twoje dziecko rozumie,rozumienie
2.62292290252654,-2.24362098966713,apteka,Czy Twoje dziecko rozumie,rozumienie
3.08531396885848,2.67279223745391,dom,Czy Twoje dziecko rozumie,rozumienie
2.11086400815696,-1.93338225748107,góry,Czy Twoje dziecko rozumie,rozumienie
2.97124294663752,-1.78943500165812,imieniny.urodziny,Czy Twoje dziecko rozumie,rozumienie
2.5086639670018,-0.708749707651474,kościół,Czy Twoje dziecko rozumie,rozumienie
2.44996700749602,-0.072165207375843,las,Czy Twoje dziecko rozumie,rozumienie
2.6890628569235,-1.9779959604503,miasto,Czy Twoje dziecko rozumie,rozumienie
1.80428746451857,1.0484915920002,miś.niedźwiedź,Czy Twoje dziecko rozumie,rozumienie
2.33798389965552,-1.35607596341126,morze,Czy Twoje dziecko rozumie,rozumienie
2.45655268559072,0.427715701731018,na.dwór.na.pole,Czy Twoje dziecko rozumie,rozumienie
2.94213721731614,-1.38294498481718,park.ogród,Czy Twoje dziecko rozumie,rozumienie
2.49898896104021,-2.52455461552642,poczta,Czy Twoje dziecko rozumie,rozumienie
2.41719440657941,-0.997570995165002,podwórko,Czy Twoje dziecko rozumie,rozumienie
2.74584369996395,-0.02458569215104,praca,Czy Twoje dziecko rozumie,rozumienie
2.7888775343878,-2.09699979871553,rzeka,Czy Twoje dziecko rozumie,rozumienie
3.60993856291193,0.886693994612725,sklep,Czy Twoje dziecko rozumie,rozumienie
3.08094250409914,0.578281920870064,spacer,Czy Twoje dziecko rozumie,rozumienie
2.98895167081701,-0.1743247148057,szkoła.przedszkole,Czy Twoje dziecko rozumie,rozumienie
2.75181738715599,-0.188247725959439,motylek,Czy Twoje dziecko rozumie,rozumienie
1.97732095911834,-1.14871819040195,zoo,Czy Twoje dziecko rozumie,rozumienie
1.93883673792166,4.3452611654492,babcia,Czy Twoje dziecko rozumie,rozumienie
1.76456024130146,-0.852298144987829,brat,Czy Twoje dziecko rozumie,rozumienie
3.22965358176652,-0.003736818934065,chłopiec,Czy Twoje dziecko rozumie,rozumienie
2.16071355742889,2.3149495175779,ciocia,Czy Twoje dziecko rozumie,rozumienie
2.65120129758375,-1.7571464173294,córeczka,Czy Twoje dziecko rozumie,rozumienie
3.89238897641705,-0.2688442006325,doktor.lekarz,Czy Twoje dziecko rozumie,rozumienie
1.59170812373593,2.45449796080695,dziadek.dziadzio,Czy Twoje dziecko rozumie,rozumienie
1.39558215322123,1.8006080122299,dzidzi.dzidziuś,Czy Twoje dziecko rozumie,rozumienie
2.38714717998654,1.64908205395011,dzieci,Czy Twoje dziecko rozumie,rozumienie
2.66647653196378,-1.08075045287574,mrówka,Czy Twoje dziecko rozumie,rozumienie
3.10674725633261,0.386587938855298,dziewczynka,Czy Twoje dziecko rozumie,rozumienie
2.99184465168282,-2.35498157631974,fryzjer,Czy Twoje dziecko rozumie,rozumienie
3.18630872612371,-1.50757423202066,goście,Czy Twoje dziecko rozumie,rozumienie
1.58913055159011,-0.017431635965406,imię.zwierzątka,Czy Twoje dziecko rozumie,rozumienie
3.31372819426637,-1.64568118870666,kolega.koleżanka,Czy Twoje dziecko rozumie,rozumienie
2.9867269019724,-2.47778615648894,krasnoludek,Czy Twoje dziecko rozumie,rozumienie
3.13616404801339,-1.62364938863138,król.królewna,Czy Twoje dziecko rozumie,rozumienie
2.52653918679934,-1.97936692365738,ksiądz,Czy Twoje dziecko rozumie,rozumienie
3.28608166975686,-1.47033782265418,ludzie,Czy Twoje dziecko rozumie,rozumienie
0.959014833210428,3.64314568884223,mama.mamusia,Czy Twoje dziecko rozumie,rozumienie
2.30775664392164,1.05887995885814,mucha,Czy Twoje dziecko rozumie,rozumienie
2.3943037332915,2.30304338654316,pan,Czy Twoje dziecko rozumie,rozumienie
2.55875268259413,1.76493641194836,pani,Czy Twoje dziecko rozumie,rozumienie
3.12713923528427,-1.73677360823565,policjant,Czy Twoje dziecko rozumie,rozumienie
2.08092597970289,-1.07193944296369,siostra,Czy Twoje dziecko rozumie,rozumienie
2.70846425566747,-1.41013376852003,synek,Czy Twoje dziecko rozumie,rozumienie
1.11010595528114,3.50844494299405,tata.tatuś,Czy Twoje dziecko rozumie,rozumienie
1.75041886010016,1.38974081933168,własne.imię,Czy Twoje dziecko rozumie,rozumienie
2.2689470771982,0.872030752206656,wujek,Czy Twoje dziecko rozumie,rozumienie
1.57159192147865,1.79143832213994,cześć,Czy Twoje dziecko rozumie,rozumienie
2.75291084195528,0.242252807111396,dzień.dobry,Czy Twoje dziecko rozumie,rozumienie
2.53009706581092,0.384640126782563,myszka,Czy Twoje dziecko rozumie,rozumienie
2.49219917661353,0.109417570830668,do.widzenia,Czy Twoje dziecko rozumie,rozumienie
2.73184505716737,-0.242775166142565,dobranoc,Czy Twoje dziecko rozumie,rozumienie
2.84540743774889,1.2618471099143,dziękuję,Czy Twoje dziecko rozumie,rozumienie
2.79786336792012,1.08127058225476,proszę,Czy Twoje dziecko rozumie,rozumienie
3.1626446829834,0.175006644819249,przepraszam,Czy Twoje dziecko rozumie,rozumienie
1.11325757900275,1.2444822839153,halo,Czy Twoje dziecko rozumie,rozumienie
1.18681016571681,3.76390747666745,pa.pa.,Czy Twoje dziecko rozumie,rozumienie
1.56896237731001,3.11877809550749,tak,Czy Twoje dziecko rozumie,rozumienie
1.26195183636032,3.32804875556257,nie,Czy Twoje dziecko rozumie,rozumienie
3.24237064929747,-0.544452361170386,śniadanie,Czy Twoje dziecko rozumie,rozumienie
2.53854444759174,-0.617506731696237,pająk,Czy Twoje dziecko rozumie,rozumienie
3.28604779213506,0.031298403811704,obiad,Czy Twoje dziecko rozumie,rozumienie
3.21419208652899,-1.00965892666195,kolacja,Czy Twoje dziecko rozumie,rozumienie
1.73853178776823,2.54417949804527,siusiu.siku.sisi,Czy Twoje dziecko rozumie,rozumienie
2.03207030933899,1.66799066819624,kupka,Czy Twoje dziecko rozumie,rozumienie
1.17809959973228,0.366236847033092,kosi.kosi.łapci,Czy Twoje dziecko rozumie,rozumienie
1.85261021003913,-0.338079434668507,idzie.rak.nieborak,Czy Twoje dziecko rozumie,rozumienie
1.29553893428179,-0.817832686325073,sroczka.kaszkę.warzyła,Czy Twoje dziecko rozumie,rozumienie
0.48034897500129,1.49125528300902,be,Czy Twoje dziecko rozumie,rozumienie
2.97891237333942,-1.50905886879747,biały,Czy Twoje dziecko rozumie,rozumienie
3.17031798128934,0.422428634437255,brudny,Czy Twoje dziecko rozumie,rozumienie
1.87371367934702,2.36342898360657,pies,Czy Twoje dziecko rozumie,rozumienie
3.03320386699366,-0.62262611867352,brzydki,Czy Twoje dziecko rozumie,rozumienie
0.792958768995607,-0.159787024897237,cacy.cacany,Czy Twoje dziecko rozumie,rozumienie
4.06840584640212,-0.1088438697612,chory,Czy Twoje dziecko rozumie,rozumienie
2.74871647286233,0.078547030863593,ciepły,Czy Twoje dziecko rozumie,rozumienie
3.47013774332796,-1.12886874848125,ciężki,Czy Twoje dziecko rozumie,rozumienie
3.59328090977274,-2.11642801377008,czarny,Czy Twoje dziecko rozumie,rozumienie
3.18332551026787,-1.72254745903236,czerwony,Czy Twoje dziecko rozumie,rozumienie
3.7951902819623,-0.326137578425963,czysty,Czy Twoje dziecko rozumie,rozumienie
2.9611965816648,0.142611233219923,dobry,Czy Twoje dziecko rozumie,rozumienie
3.15321160125851,0.881685505830645,duży,Czy Twoje dziecko rozumie,rozumienie
2.25037037017036,-1.2929062559418,pingwin,Czy Twoje dziecko rozumie,rozumienie
3.5697881139505,-0.733625686700618,głodny,Czy Twoje dziecko rozumie,rozumienie
2.480755919062,-1.68655027199275,głupi,Czy Twoje dziecko rozumie,rozumienie
2.11518730597708,0.078512383292557,gorący,Czy Twoje dziecko rozumie,rozumienie
3.0566487445857,-0.875141462562652,kochany,Czy Twoje dziecko rozumie,rozumienie
3.32512425182163,-0.398518813714606,ładny,Czy Twoje dziecko rozumie,rozumienie
3.20620308693551,0.441224798218138,mały,Czy Twoje dziecko rozumie,rozumienie
3.22037257765366,-2.49262554174508,mądry,Czy Twoje dziecko rozumie,rozumienie
3.43678394064459,-0.451837104191977,mokry,Czy Twoje dziecko rozumie,rozumienie
3.24389881582191,-0.559658714549971,.nie.grzeczny,Czy Twoje dziecko rozumie,rozumienie
3.23878795790289,-1.35872329994945,nowy,Czy Twoje dziecko rozumie,rozumienie
1.15087001472383,1.39113388346158,kwa.kwa,Czy Twoje dziecko rozumie,rozumienie
2.35842899654192,0.673774098457054,ptaszek,Czy Twoje dziecko rozumie,rozumienie
3.38917315529692,-1.91414737279454,otwarty,Czy Twoje dziecko rozumie,rozumienie
3.02888486597401,-1.80922874812373,piękny.śliczny,Czy Twoje dziecko rozumie,rozumienie
2.54313733368387,-0.642959708051109,pyszny,Czy Twoje dziecko rozumie,rozumienie
2.4150339860829,-0.620352389731678,śpiący,Czy Twoje dziecko rozumie,rozumienie
3.47170320162205,-0.994405759100676,umyty,Czy Twoje dziecko rozumie,rozumienie
3.52018134955661,-1.58023824283908,zamknięty,Czy Twoje dziecko rozumie,rozumienie
4.21021854968532,-1.50781775098212,zdrowy,Czy Twoje dziecko rozumie,rozumienie
3.08348291959435,-1.41033649111767,zepsuty,Czy Twoje dziecko rozumie,rozumienie
2.82062135525252,0.093232542292617,zimny,Czy Twoje dziecko rozumie,rozumienie
3.57631524433357,-1.51250440364435,zmęczony,Czy Twoje dziecko rozumie,rozumienie
2.69606634094511,-0.529303815807021,robak,Czy Twoje dziecko rozumie,rozumienie
2.48647929695179,-0.510946754455721,boso.na.bosaka,Czy Twoje dziecko rozumie,rozumienie
2.52972980620291,-0.611674917645266,brzydko,Czy Twoje dziecko rozumie,rozumienie
1.98036899956622,1.24798771768727,cicho,Czy Twoje dziecko rozumie,rozumienie
3.90552295827528,0.538483331953287,ciemno,Czy Twoje dziecko rozumie,rozumienie
3.3388429690709,0.168537320163395,ciepło,Czy Twoje dziecko rozumie,rozumienie
2.86689773119368,0.241297618226285,dobrze,Czy Twoje dziecko rozumie,rozumienie
3.81981151291226,-0.807929831905398,głośno,Czy Twoje dziecko rozumie,rozumienie
2.58744436806378,-0.309762813099628,gorąco,Czy Twoje dziecko rozumie,rozumienie
3.35754855167171,-0.643617746285403,ładnie,Czy Twoje dziecko rozumie,rozumienie
3.39232467800713,-1.32455817696072,mocno,Czy Twoje dziecko rozumie,rozumienie
2.57323406025096,1.25633452126685,ryba_zwierzęta,Czy Twoje dziecko rozumie,rozumienie
2.96608145982447,-0.058620423189554,mokro,Czy Twoje dziecko rozumie,rozumienie
3.52558327751506,-0.693222414248263,prędko.szybko,Czy Twoje dziecko rozumie,rozumienie
2.73532917061765,0.611168247700269,zimno,Czy Twoje dziecko rozumie,rozumienie
2.63113840116809,0.167508544184117,bać.się,Czy Twoje dziecko rozumie,rozumienie
4.02539953997136,0.971643255441689,bawić.się,Czy Twoje dziecko rozumie,rozumienie
2.2489735961333,-0.338184222221198,bić,Czy Twoje dziecko rozumie,rozumienie
4.24916447447318,-0.124363034779444,biec.biegać,Czy Twoje dziecko rozumie,rozumienie
2.42203276840857,0.368512649974914,boleć,Czy Twoje dziecko rozumie,rozumienie
4.00468617759544,-0.781791220145849,budować,Czy Twoje dziecko rozumie,rozumienie
2.25322987284823,-0.228126604709107,być..jest.,Czy Twoje dziecko rozumie,rozumienie
2.40750185215804,0.293059201332841,słoń,Czy Twoje dziecko rozumie,rozumienie
3.02253608444632,-0.395433384729698,całować,Czy Twoje dziecko rozumie,rozumienie
2.46955257738723,-0.041171701875937,chcieć,Czy Twoje dziecko rozumie,rozumienie
2.74700305300266,0.783214826384532,chodzić..chodź.,Czy Twoje dziecko rozumie,rozumienie
2.52186144241948,-1.96284506382205,ciąć,Czy Twoje dziecko rozumie,rozumienie
3.52195305107811,-1.45286472344145,cieszyć.się,Czy Twoje dziecko rozumie,rozumienie
3.58922478216372,-0.913501423218299,czekać,Czy Twoje dziecko rozumie,rozumienie
3.38455220090297,-0.596162613182366,czesać,Czy Twoje dziecko rozumie,rozumienie
3.36544164038141,-1.90218591929046,czyścić,Czy Twoje dziecko rozumie,rozumienie
3.50139732266666,0.281649720342816,czytać,Czy Twoje dziecko rozumie,rozumienie
1.55688446094828,1.27832746341737,dać,Czy Twoje dziecko rozumie,rozumienie
1.93923914393778,-0.499605142946435,sowa,Czy Twoje dziecko rozumie,rozumienie
3.35383720721144,-0.735973374319568,dmuchać,Czy Twoje dziecko rozumie,rozumienie
3.80652236040952,-1.57086250330078,dostać,Czy Twoje dziecko rozumie,rozumienie
3.86007359442011,-2.04290549980073,drapać,Czy Twoje dziecko rozumie,rozumienie
3.27771898304489,0.315141249083046,dzwonić,Czy Twoje dziecko rozumie,rozumienie
3.09142048075787,-1.11264931641103,gonić,Czy Twoje dziecko rozumie,rozumienie
4.17941694459976,-0.831079983685952,gotować,Czy Twoje dziecko rozumie,rozumienie
3.42827381572569,-0.30472562876555,grać,Czy Twoje dziecko rozumie,rozumienie
3.79689299149523,-1.4186934353992,gryźć,Czy Twoje dziecko rozumie,rozumienie
2.44033024200697,0.635254434589431,huśtać.bujać.się,Czy Twoje dziecko rozumie,rozumienie
2.38383165060813,1.21452598854127,iść.pójść,Czy Twoje dziecko rozumie,rozumienie
2.7175808041934,-0.519948403807948,ślimak,Czy Twoje dziecko rozumie,rozumienie
2.95712789841718,0.627867108955533,jechać.jeździć,Czy Twoje dziecko rozumie,rozumienie
2.10115308982046,1.62513284385096,jeść,Czy Twoje dziecko rozumie,rozumienie
2.95988041664983,0.962372254793973,kąpać.się,Czy Twoje dziecko rozumie,rozumienie
3.28528331158303,-0.94204333191124,kłaść.położyć,Czy Twoje dziecko rozumie,rozumienie
3.26047417145421,0.055832513036147,kochać,Czy Twoje dziecko rozumie,rozumienie
3.30792710613819,-0.973501374714778,kopać,Czy Twoje dziecko rozumie,rozumienie
4.19689239537744,-1.30230850239633,krzyczeć.wołać,Czy Twoje dziecko rozumie,rozumienie
4.39226286340774,-0.191924130655184,kupić,Czy Twoje dziecko rozumie,rozumienie
2.50517246369928,-2.07493169410732,lać,Czy Twoje dziecko rozumie,rozumienie
3.36272327727602,-1.51679265250114,lecieć.latać,Czy Twoje dziecko rozumie,rozumienie
2.2375180008316,0.326365757477985,świnka,Czy Twoje dziecko rozumie,rozumienie
4.13977725401923,-0.673727670327024,leżeć,Czy Twoje dziecko rozumie,rozumienie
3.91341911968593,-0.855336434929605,lubić,Czy Twoje dziecko rozumie,rozumienie
3.42484695917289,-0.169306862115873,malować,Czy Twoje dziecko rozumie,rozumienie
1.55879100193297,0.655068451414586,mieć..ma.,Czy Twoje dziecko rozumie,rozumienie
4.0752125032393,-2.57973329548392,mieszkać,Czy Twoje dziecko rozumie,rozumienie
3.02365935730134,-1.41098290585908,móc..może.,Czy Twoje dziecko rozumie,rozumienie
4.15678918293957,-1.32933279898573,mówić.powiedzieć,Czy Twoje dziecko rozumie,rozumienie
3.5610172153367,-1.75529718872067,musieć..musi.,Czy Twoje dziecko rozumie,rozumienie
2.54320534494349,1.0371043268464,myć..się.,Czy Twoje dziecko rozumie,rozumienie
3.85446654721906,-3.23419171436908,myśleć,Czy Twoje dziecko rozumie,rozumienie
2.19644389504986,-0.828711574546664,tygrys,Czy Twoje dziecko rozumie,rozumienie
3.54797136117243,-1.95442427404451,naprawiać.reperować,Czy Twoje dziecko rozumie,rozumienie
3.5457908460804,-1.85066625494414,nazywać.się,Czy Twoje dziecko rozumie,rozumienie
3.88948236287944,-1.93963129166424,nieść.nosić,Czy Twoje dziecko rozumie,rozumienie
4.22655396433574,-1.18736131576876,obudzić..się.,Czy Twoje dziecko rozumie,rozumienie
4.25730154792643,-0.761188292496741,oglądać.obejrzeć,Czy Twoje dziecko rozumie,rozumienie
3.84752195451525,-2.39600706108328,opowiadać,Czy Twoje dziecko rozumie,rozumienie
3.90425452075807,-0.877376497191046,otworzyć,Czy Twoje dziecko rozumie,rozumienie
2.6271844846101,-1.55135980304058,palić..się.,Czy Twoje dziecko rozumie,rozumienie
3.16782992373989,-0.808717066614652,patrzeć..patrz.,Czy Twoje dziecko rozumie,rozumienie
1.9993730324733,1.85206873057729,pić,Czy Twoje dziecko rozumie,rozumienie
2.11302555840638,-0.639894018714164,wąż,Czy Twoje dziecko rozumie,rozumienie
2.85609002983629,0.049781072765845,pisać,Czy Twoje dziecko rozumie,rozumienie
3.03624808857457,-2.31099009777373,pluć,Czy Twoje dziecko rozumie,rozumienie
3.68843320942013,0.163295747729902,płakać,Czy Twoje dziecko rozumie,rozumienie
3.81637144122404,-2.55887354542767,podobać.się,Czy Twoje dziecko rozumie,rozumienie
4.2571753613888,-1.71540117636761,pokazać,Czy Twoje dziecko rozumie,rozumienie
4.23432853064677,-1.57496147128081,pomóc,Czy Twoje dziecko rozumie,rozumienie
3.64102563636953,-3.4387437893253,pożyczyć,Czy Twoje dziecko rozumie,rozumienie
3.81244071794103,-1.52528488045002,pracować,Czy Twoje dziecko rozumie,rozumienie
3.32554948052724,-1.19659772102056,prać,Czy Twoje dziecko rozumie,rozumienie
3.45681062141695,-2.24788554672638,prasować,Czy Twoje dziecko rozumie,rozumienie
2.56342156754684,-1.22793962088514,wiewiórka,Czy Twoje dziecko rozumie,rozumienie
3.38517655274946,-0.799421391915137,prosić,Czy Twoje dziecko rozumie,rozumienie
4.0507192598247,-1.65066193497621,przyjść,Czy Twoje dziecko rozumie,rozumienie
3.92608852525718,-1.59761781402239,przykryć,Czy Twoje dziecko rozumie,rozumienie
4.32567832108817,-1.7074540060554,przynieść,Czy Twoje dziecko rozumie,rozumienie
3.19016108891282,-1.782995673605,puścić,Czy Twoje dziecko rozumie,rozumienie
3.88178244394953,-0.979739259315291,robić,Czy Twoje dziecko rozumie,rozumienie
4.32957414174295,-2.17084861177158,rozmawiać,Czy Twoje dziecko rozumie,rozumienie
3.42720172176402,-0.159012001464834,rysować,Czy Twoje dziecko rozumie,rozumienie
3.58725069010191,-1.05709270220965,rzucać,Czy Twoje dziecko rozumie,rozumienie
4.50339099603549,-1.49392742731514,schować,Czy Twoje dziecko rozumie,rozumienie
1.06699526161765,2.68509256132005,miau,Czy Twoje dziecko rozumie,rozumienie
2.1934892527268,-0.9056921811135,wilk,Czy Twoje dziecko rozumie,rozumienie
