a1,d,item,question,group
3.45713084738146,-0.165357010214813,siedzieć,Czy Twoje dziecko rozumie,rozumienie
3.11153877941195,0.048647958181786,skakać,Czy Twoje dziecko rozumie,rozumienie
3.98771113655829,-2.74285283958793,skończyć,Czy Twoje dziecko rozumie,rozumienie
4.49972352914837,-1.9121243608076,słyszeć.słuchać,Czy Twoje dziecko rozumie,rozumienie
2.26200688300136,1.77157585571647,spać,Czy Twoje dziecko rozumie,rozumienie
4.25417504909641,-0.390204144413401,sprzątać,Czy Twoje dziecko rozumie,rozumienie
3.38683060772367,-0.82592268012161,stać,Czy Twoje dziecko rozumie,rozumienie
2.90179074925308,-0.832406874838386,stukać.pukać,Czy Twoje dziecko rozumie,rozumienie
4.44627594133959,-1.04704422848637,szukać,Czy Twoje dziecko rozumie,rozumienie
3.07635642986021,-2.92437821085231,szyć,Czy Twoje dziecko rozumie,rozumienie
2.53668577195503,-0.954141436466515,zając,Czy Twoje dziecko rozumie,rozumienie
3.93783596669864,-0.986425126170363,śmiać.się,Czy Twoje dziecko rozumie,rozumienie
3.11721700450073,-0.118446128885305,śpiewać,Czy Twoje dziecko rozumie,rozumienie
2.9678418920205,0.500684839104726,tańczyć,Czy Twoje dziecko rozumie,rozumienie
4.27979548962514,-1.56409945384572,trzymać,Czy Twoje dziecko wykonuje,gesty
4.17578496496749,-0.446682315510211,ubrać..się.,Czy Twoje dziecko wykonuje,gesty
4.24326058405885,-1.42026252488557,uciekać,Czy Twoje dziecko wykonuje,gesty
3.70768303506995,-2.30401139159856,uczyć.się,Czy Twoje dziecko wykonuje,gesty
4.02678174511339,-2.06681816945869,umieć,Czy Twoje dziecko wykonuje,gesty
2.51858148237106,-0.629743806708079,upaść.spaść,Czy Twoje dziecko wykonuje,gesty
3.61707630156063,-0.72557329598981,usiąść.siadać,Czy Twoje dziecko wykonuje,gesty
2.8742573865402,-1.57707677354306,zwierzątko,Czy Twoje dziecko wykonuje,gesty
3.57111360539716,-1.74271359794322,uściskać.ukochać,Czy Twoje dziecko wykonuje,gesty
4.06256398700593,-3.25568331133435,wiązać,Czy Twoje dziecko wykonuje,gesty
3.9041191104384,-1.40055015937813,widzieć.zobaczyć,Czy Twoje dziecko wykonuje,gesty
4.05458487590405,-2.79208215937178,wiedzieć,Czy Twoje dziecko wykonuje,gesty
4.25520021758231,-1.86106055966381,włożyć.założyć,Czy Twoje dziecko wykonuje,gesty
3.71554876207773,-1.13110915980154,wstawać,Czy Twoje dziecko wykonuje,gesty
4.14570445856745,-1.23665881067609,wyrzucić,Czy Twoje dziecko wykonuje,gesty
4.1637248018573,-1.64783167462081,wytrzeć,Czy Twoje dziecko wykonuje,gesty
3.83695816461602,-1.57633389630615,zamiatać,Czy Twoje dziecko wykonuje,gesty
4.06279169775048,-0.828872982342725,zamknąć,Czy Twoje dziecko wykonuje,gesty
2.31454150515531,0.904135122190446,żaba,Czy Twoje dziecko wykonuje,gesty
4.0364687460538,-2.0458175281034,zapiąć,Czy Twoje dziecko wykonuje,gesty
3.77458033752469,-1.22323497371886,zaświecić.zapalić,Czy Twoje dziecko wykonuje,gesty
4.2410293913041,-1.63003252740229,zdjąć.ściągnąć,Czy Twoje dziecko wykonuje,gesty
3.90042644694197,-1.06775045082401,zepsuć,Czy Twoje dziecko wykonuje,gesty
4.0018852560324,-1.92175526091532,zgubić,Czy Twoje dziecko wykonuje,gesty
4.26552747553283,-2.97604169551942,złamać,Czy Twoje dziecko wykonuje,gesty
4.82121668695443,-2.4956600000004,złapać,Czy Twoje dziecko wykonuje,gesty
4.56141852298482,-1.76620524810133,zmęczyć.się,Czy Twoje dziecko wykonuje,gesty
3.70535962658854,-2.94934708293525,znać,Czy Twoje dziecko wykonuje,gesty
4.91426760548863,-2.72839262540828,znaleźć,Czy Twoje dziecko wykonuje,gesty
2.4716724766639,-0.680175897164862,żółw,Czy Twoje dziecko wykonuje,gesty
3.91753986554113,-2.22136558632242,zostać,Czy Twoje dziecko wykonuje,gesty
2.27884553919634,-0.282323143787321,.nie..da.się,Czy Twoje dziecko wykonuje,gesty
1.42219280615496,1.84401977388941,nie.ma.,Czy Twoje dziecko wykonuje,gesty
2.75804028631932,-0.292303431745427,.nie..można,Czy Twoje dziecko wykonuje,gesty
2.8393631977192,-1.57963462306164,.nie..trzeba,Czy Twoje dziecko wykonuje,gesty
2.23666588611188,0.633624898839211,.nie..wolno,Czy Twoje dziecko wykonuje,gesty
1.7772298041069,3.20035988825721,tu,Czy Twoje dziecko wykonuje,gesty
1.58823023212749,2.06161867411392,tam,Czy Twoje dziecko wykonuje,gesty
1.898416960919,-1.67849904643433,tędy,Czy Twoje dziecko wykonuje,gesty
2.65476886280916,-3.46635637743694,stąd,Czy Twoje dziecko wykonuje,gesty
2.47625169810768,-0.661143094323847,żyrafa,Czy Twoje dziecko wykonuje,gesty
3.87178529002558,-0.169103683947777,daleko,Czy Twoje dziecko wykonuje,gesty
3.69502426960007,-1.57537380791766,blisko,Czy Twoje dziecko wykonuje,gesty
3.06373760626409,0.156155023143681,wysoko,Czy Twoje dziecko wykonuje,gesty
2.83440547220219,-1.38133355028627,nisko,Czy Twoje dziecko wykonuje,gesty
2.91881379766679,0.19514201520251,na.górę.na.górze,Czy Twoje dziecko wykonuje,gesty
2.8838075788707,-0.330518561543137,na.dół.na.dole,Czy Twoje dziecko wykonuje,gesty
3.11912369096653,-2.05810712692013,z.tyłu.do.tyłu,Czy Twoje dziecko wykonuje,gesty
3.2215022968489,-2.37203585489298,z.przodu.do.przodu,Czy Twoje dziecko wykonuje,gesty
3.12084075676563,-2.36096553090349,w.środku,Czy Twoje dziecko wykonuje,gesty
2.1554446977679,-1.89702387454205,gdzieś,Czy Twoje dziecko wykonuje,gesty
2.1372297244164,3.71994113273968,auto.samochód,Czy Twoje dziecko wykonuje,gesty
2.35453916437477,-2.13973747434296,nigdzie,Czy Twoje dziecko wykonuje,gesty
2.972096159613,-3.19979643126518,wszędzie,Czy Twoje dziecko wykonuje,gesty
1.66546345223912,0.522456467665405,już.już.nie,Czy Twoje dziecko wykonuje,gesty
2.34137176796436,-0.277339835892514,jeszcze.jeszcze.nie,Czy Twoje dziecko wykonuje,gesty
2.57954551717615,-0.223007181055352,teraz,Czy Twoje dziecko wykonuje,gesty
2.33153958648812,-1.10252070104697,zaraz,Czy Twoje dziecko wykonuje,gesty
2.546026660489,-1.32730928976432,potem.później,Czy Twoje dziecko wykonuje,gesty
3.05223969212542,-2.85974599992532,znowu.znów,Czy Twoje dziecko wykonuje,gesty
3.07504324485504,-3.56465820343542,kiedyś,Czy Twoje dziecko wykonuje,gesty
2.54852385482657,-2.89283236292238,nigdy,Czy Twoje dziecko wykonuje,gesty
2.14465614563131,0.460354388842267,autobus,Czy Twoje dziecko wykonuje,gesty
3.13887985834004,-3.4490634983873,zawsze,Czy Twoje dziecko wykonuje,gesty
2.93345664804633,-3.63403804576806,czasem,Czy Twoje dziecko wykonuje,gesty
2.93638537572347,-0.683800085332089,dzisiaj.dziś,Czy Twoje dziecko wykonuje,gesty
2.75429742802512,-0.849200602785202,jutro,Czy Twoje dziecko wykonuje,gesty
3.047708765155,-2.07888858263087,wczoraj,Czy Twoje dziecko wykonuje,gesty
2.82029932300365,-1.03751539071011,rano,Czy Twoje dziecko wykonuje,gesty
2.96746785950426,-2.15852687536588,wieczorem,Czy Twoje dziecko wykonuje,gesty
2.89782196679069,-0.535307720157668,noc.w.nocy,Czy Twoje dziecko wykonuje,gesty
2.99839886196047,-1.06458927771654,dzień,Czy Twoje dziecko wykonuje,gesty
2.8090932989726,-2.37352920355118,godzina,Czy Twoje dziecko wykonuje,gesty
1.51525165428175,-0.942115250051836,ciężarówka,Czy Twoje dziecko wykonuje,gesty
3.4524121357557,1.69545151771031,dużo,Czy Twoje dziecko wykonuje,gesty
2.9470923528594,0.805791644639211,mało,Czy Twoje dziecko wykonuje,gesty
2.95116299798502,-1.60816874971042,trochę.troszkę,Czy Twoje dziecko wykonuje,gesty
1.8751367645214,-1.27538420267047,tyle,Czy Twoje dziecko wykonuje,gesty
3.32658488068938,-2.48504963443516,więcej,Czy Twoje dziecko wykonuje,gesty
2.29095107995745,0.189671607869872,jeszcze,Czy Twoje dziecko wykonuje,gesty
3.40283181977279,-2.24465639150507,wszystko.wszyscy,Czy Twoje dziecko wykonuje,gesty
2.1971488060003,-1.21958882167038,inny,Czy Twoje dziecko wykonuje,gesty
2.26999201367076,-0.953010546193949,drugi,Czy Twoje dziecko wykonuje,gesty
2.92942743012671,-1.57874535005359,cały,Czy Twoje dziecko wykonuje,gesty
1.6810730244219,-1.05501617565987,helikopter,Czy Twoje dziecko wykonuje,gesty
3.31362072586626,-1.64030850559701,bardzo,Czy Twoje dziecko wykonuje,gesty
3.52764582735023,-2.67774299062347,tylko_miary,Czy Twoje dziecko wykonuje,gesty
2.01462272883215,0.824305581953338,sam.sama,Czy Twoje dziecko wykonuje,gesty
3.2162524704107,-1.66516483766177,razem,Czy Twoje dziecko wykonuje,gesty
2.0008492557379,-1.14791712637554,też,Czy Twoje dziecko wykonuje,gesty
1.83250891533837,-1.61247648190966,dosyć.dość,Czy Twoje dziecko wykonuje,gesty
2.49391979116598,-1.4912956856171,za..np..za.dużo.,Czy Twoje dziecko wykonuje,gesty
3.13334118047876,-3.61488645151188,każdy,Czy Twoje dziecko wykonuje,gesty
2.82932507895297,-4.66586241401832,niektóry,Czy Twoje dziecko wykonuje,gesty
2.95222712280914,-3.95215745579974,żaden,Czy Twoje dziecko wykonuje,gesty
0.985496630653365,1.55413668276341,mee.bee,Czy Twoje dziecko wykonuje,gesty
1.73314686148043,-0.152929733541727,koparka,Czy Twoje dziecko wykonuje,gesty
1.61088298945256,2.34598771077247,ja..mi..mnie.,Czy Twoje dziecko wykonuje,gesty
1.78963373480961,0.826583381218102,ty..ci..cię.,Czy Twoje dziecko wykonuje,gesty
1.71096631519815,-0.437626057379559,on..mu..go.,Czy Twoje dziecko wykonuje,gesty
2.03037972748592,-0.988422120810449,ona..jej..ją.,Czy Twoje dziecko wykonuje,gesty
2.16692998884619,-1.10143961554857,my..nam..nas.,Czy Twoje dziecko wykonuje,gesty
2.18491157571304,-2.22475994488862,wy..wam..was.,Czy Twoje dziecko wykonuje,gesty
2.1479781264868,-2.24943226396487,oni.one..im..ich.je.,Czy Twoje dziecko wykonuje,gesty
2.03462860866742,-2.72931016298505,się,Czy Twoje dziecko wykonuje,gesty
2.24104013375631,-3.40062613094597,sobie,Czy Twoje dziecko wykonuje,gesty
2.06853243345307,0.936665570589977,mój,Czy Twoje dziecko wykonuje,gesty
1.30007994481544,-0.901838447737671,lokomotywa,Czy Twoje dziecko wykonuje,gesty
2.45811623363395,-0.934114790749618,twój,Czy Twoje dziecko wykonuje,gesty
2.15959832915523,-2.32964632128717,jego,Czy Twoje dziecko wykonuje,gesty
2.06093133400808,-2.26470753893915,jej,Czy Twoje dziecko wykonuje,gesty
2.44045922661912,-1.8288748016866,nasz,Czy Twoje dziecko wykonuje,gesty
2.48728674692101,-3.37592564150109,wasz,Czy Twoje dziecko wykonuje,gesty
2.41972624012794,-3.49605479521542,ich,Czy Twoje dziecko wykonuje,gesty
2.35272167527471,-3.36886129095089,swój,Czy Twoje dziecko wykonuje,gesty
1.49338604149555,2.2853247036957,to,Czy Twoje dziecko wykonuje,gesty
2.04272526855672,-1.01072211050569,coś,Czy Twoje dziecko wykonuje,gesty
2.31197367095753,-1.75305628188581,ktoś,Czy Twoje dziecko wykonuje,gesty
2.25939861413818,0.287798208258594,motor.motocykl,Czy Twoje dziecko wykonuje,gesty
1.82558105957918,0.45745883967291,nic,Czy Twoje dziecko wykonuje,gesty
2.69987393504752,-2.50111558977149,nikt,Czy Twoje dziecko wykonuje,gesty
1.48995509129628,-0.134588308821857,ten,Czy Twoje dziecko wykonuje,gesty
2.21229276069465,-2.28121229723412,tamten,Czy Twoje dziecko wykonuje,gesty
2.15907098492966,-1.20346997762817,taki,Czy Twoje dziecko wykonuje,gesty
2.78186625281082,-3.23526570042514,jakiś,Czy Twoje dziecko wykonuje,gesty
1.96595945699877,1.33792215945567,co.to..co.to.jest.,Czy Twoje dziecko wykonuje,gesty
1.62048965042871,0.792122253061176,co.,Czy Twoje dziecko wykonuje,gesty
3.25874055596437,-0.531782334047322,co.robi.,Czy Twoje dziecko wykonuje,gesty
2.34595851305869,-0.038749055916403,kto.,Czy Twoje dziecko wykonuje,gesty
1.98570596189032,0.823444962542134,pociąg,Czy Twoje dziecko wykonuje,gesty
2.69388920158185,-2.72247615868009,czyj.,Czy Twoje dziecko wykonuje,gesty
2.61851886088957,0.00983070742481,gdzie.,Czy Twoje dziecko wykonuje,gesty
3.19472872907336,-2.01121970233173,kiedy.,Czy Twoje dziecko wykonuje,gesty
2.5213284635495,-1.35498069031682,jak.,Czy Twoje dziecko wykonuje,gesty
3.10105230519239,-1.43228825139348,dlaczego.czemu.,Czy Twoje dziecko wykonuje,gesty
2.46926994064478,-1.19947282759711,po.co.na.co.,Czy Twoje dziecko wykonuje,gesty
2.84676776668793,-1.48912553552973,jaki.,Czy Twoje dziecko wykonuje,gesty
3.01753126453951,-2.80435463337573,który.,Czy Twoje dziecko wykonuje,gesty
2.55580049130085,-1.68766774275819,ile.,Czy Twoje dziecko wykonuje,gesty
2.25970151516819,-1.57961012036227,chyba,Czy Twoje dziecko wykonuje,gesty
1.50007312804576,-0.416558524004553,pogotowie.karetka,Czy Twoje dziecko wykonuje,gesty
2.38542648164534,-1.56785348263536,może,Czy Twoje dziecko wykonuje,gesty
2.73203523571036,-3.14827296119391,na.pewno,Czy Twoje dziecko wykonuje,gesty
2.61687272527395,-2.57322926805782,naprawdę,Czy Twoje dziecko wykonuje,gesty
2.43696966114954,-3.20253597619998,pewnie,Czy Twoje dziecko wykonuje,gesty
2.68632100252029,-3.56098742013109,przecież,Czy Twoje dziecko wykonuje,gesty
2.3126814647676,-3.46265825902877,w.ogóle,Czy Twoje dziecko wykonuje,gesty
2.51585746095625,-2.93251328627469,właśnie,Czy Twoje dziecko wykonuje,gesty
2.46304501553816,-0.738270077144873,bez,Czy Twoje dziecko wykonuje,gesty
2.7889373705959,0.031540823307756,dla,Czy Twoje dziecko wykonuje,gesty
2.59913030340675,0.624693594656975,do,Czy Twoje dziecko wykonuje,gesty
2.85557192852502,1.021265622703,rower,Czy Twoje dziecko wykonuje,gesty
2.56008413506253,0.10734235400144,na,Czy Twoje dziecko wykonuje,gesty
2.68390548352831,-1.79341097262623,koło.obok,Czy Twoje dziecko wykonuje,gesty
1.32874190022834,0.116394581011625,o,Czy Twoje dziecko wykonuje,gesty
2.89623589418473,-0.675832581288663,od,Czy Twoje dziecko wykonuje,gesty
2.56306829323694,-1.2703948535648,po,Czy Twoje dziecko wykonuje,gesty
2.88663903856526,-1.31843068207009,pod,Czy Twoje dziecko wykonuje,gesty
3.0579758183343,-3.00663761599238,przed,Czy Twoje dziecko wykonuje,gesty
2.20891498379817,-0.15908264962343,u,Czy Twoje dziecko wykonuje,gesty
2.80562992511208,-0.538499077320244,w,Czy Twoje dziecko wykonuje,gesty
2.51105791056677,-1.57268325377226,za,Czy Twoje dziecko wykonuje,gesty
2.64533393578108,0.913928659860018,samolot,Czy Twoje dziecko wykonuje,gesty
2.5131525069426,-0.093996712519333,z..np..tatusiem.,Czy Twoje dziecko wykonuje,gesty
2.58874791338775,-1.39310012435063,z..np..łazienki.,Czy Twoje dziecko wykonuje,gesty
1.00718222788695,-0.046225849178453,a,Czy Twoje dziecko wykonuje,gesty
2.48892162186479,-2.39549281873531,albo,Czy Twoje dziecko wykonuje,gesty
2.16595017152404,-1.52951791327586,ale,Czy Twoje dziecko wykonuje,gesty
1.83186833407612,-1.01415300541443,bo,Czy Twoje dziecko wykonuje,gesty
1.51981132220452,-0.119913240069601,i,Czy Twoje dziecko wykonuje,gesty
2.23689836329677,-1.91254731424217,jak....to.,Czy Twoje dziecko wykonuje,gesty
2.75942565185609,-2.35368416072142,tylko_spójniki,Czy Twoje dziecko wykonuje,gesty
2.36398530883633,-2.38481474285184,że,Czy Twoje dziecko wykonuje,gesty
2.55847827107712,-0.703771762682698,statek,Czy Twoje dziecko wykonuje,gesty
2.80630485411923,-3.4253194635155,żeby,Czy Twoje dziecko wykonuje,gesty
1.65917657524212,0.503062237772057,traktor,Czy Twoje dziecko wykonuje,gesty
1.51380912092213,-1.35450290236454,tramwaj,Czy Twoje dziecko wykonuje,gesty
1.05556668634245,2.38758832781642,muu..krowa.,Czy Twoje dziecko wykonuje,gesty
2.75956567874565,1.85234387966214,banan,Czy Twoje dziecko wykonuje,gesty
1.98803153632774,-2.31059926957537,barszcz,Czy Twoje dziecko wykonuje,gesty
2.11730926572773,-0.827342782408251,batonik,Czy Twoje dziecko wykonuje,gesty
2.22589999014281,-1.03679934895603,budyń,Czy Twoje dziecko wykonuje,gesty
2.74830544079589,1.6651199741259,bułka,Czy Twoje dziecko wykonuje,gesty
2.68697324341103,-1.75826278300103,buraczki,Czy Twoje dziecko wykonuje,gesty
2.92891546106477,-1.04338720669597,cebula,Czy Twoje dziecko wykonuje,gesty
3.04548107528991,1.55602186284145,chleb,Czy Twoje dziecko wykonuje,gesty
2.52405450723047,0.545808836988927,chrupki,Czy Twoje dziecko wykonuje,gesty
2.2666726103243,0.02198493868086,ciasto,Czy Twoje dziecko wykonuje,gesty
0.845112894892252,0.636980080256834,pi.pi.pi.ćwir.ćwir,Czy Twoje dziecko wykonuje,gesty
2.48308330359616,0.781025534996855,ciastko,Czy Twoje dziecko wykonuje,gesty
2.67649200361878,-0.645162364866993,cukier,Czy Twoje dziecko wykonuje,gesty
2.19876376660615,0.355248594123878,cukierek,Czy Twoje dziecko wykonuje,gesty
2.92399615665629,0.453699207755591,czekolada,Czy Twoje dziecko wykonuje,gesty
2.26855285434725,-0.922025067909561,dżem,Czy Twoje dziecko wykonuje,gesty
2.59123300211845,-1.87791557419601,galaretka,Czy Twoje dziecko wykonuje,gesty
2.44904217682145,-1.89988631113591,groszek,Czy Twoje dziecko wykonuje,gesty
2.42564664230578,-1.48359136349293,grzyby,Czy Twoje dziecko wykonuje,gesty
1.63005406052734,-1.00258232914298,guma.do.żucia,Czy Twoje dziecko wykonuje,gesty
2.59766948323611,0.537180726149728,herbata,Czy Twoje dziecko wykonuje,gesty
0.573437087296278,1.33356351599343,bam.bum.bęc,Czy Twoje dziecko wykonuje,gesty
3.35417120623107,1.6704786057755,jabłko,Czy Twoje dziecko wykonuje,gesty
2.5108444345338,2.47263186871266,jajko,Czy Twoje dziecko wykonuje,gesty
1.41764672440015,1.56601551037291,jedzenie.papu.am,Czy Twoje dziecko wykonuje,gesty
2.5167855451517,-0.250454861223434,jogurt,Czy Twoje dziecko wykonuje,gesty
1.93289883071913,-0.672036209964249,kakao,Czy Twoje dziecko wykonuje,gesty
2.84377591416449,-0.549144370818284,kanapka.kromka,Czy Twoje dziecko wykonuje,gesty
3.17848819676722,-2.17746639936147,kapusta,Czy Twoje dziecko wykonuje,gesty
1.91578981627599,-0.114168730992362,kaszka,Czy Twoje dziecko wykonuje,gesty
2.2227571424859,0.196970998984164,kawa,Czy Twoje dziecko wykonuje,gesty
2.5772721154196,-0.47279589194305,ketchup,Czy Twoje dziecko wykonuje,gesty
